l_russian:
 PREVIOUS:0 "Назад"
 RULER_FINESSE_TT:0 "#T Хитроумие#!\nХитроумие $VAL|Y$ ур. персонажа [CHARACTER.GetName|Y] так влияет на нашу державу:\n$EFFECT$"
 RULER_CHARISMA_TT:0 "#T Харизма#!\nХаризма $VAL|Y$ ур. персонажа [CHARACTER.GetName|Y] так влияет на нашу державу:\n$EFFECT$"
 RULER_ZEAL_TT:0 "#T Набожность#!\nНабожность $VAL|Y$ ур. персонажа [CHARACTER.GetName|Y] так влияет на нашу державу:\n$EFFECT$"
 GO_BACK_NO_VIEW:0 "Просмотра нет"
 PAUSE_GAME:0 "#T Часы тикают#!\n#I Щёлкните, чтобы приостановить время.#!"
 UNPAUSE_GAME:0 "#T Игра на паузе#!\nПока время остановлено, вы по-прежнему можете отдавать приказы.\n#I Щёлкните, чтобы снять игру с паузы.#!"
 SHOW_MENU:0 "#T Показать меню#!\nЭто меню позволяет сохранить игру, загрузить старое сохранение, начать сетевую игру, изменить настройки или выйти из игры."
 CANCEL_TRADE_ROUTE_BUTTON:0 "Отмена"
 CANCEL_FABRICATE_CONFIRM:0 "Мы потеряем всё, чего мы добились! Вы уверены?"
 TR_GOODS:0 "Торговля"
 FROM_STATE:0 "Происхождение"
 TO_STATE:0 "Цель"
 ASSIMILATE_NON_ACCEPTED_RELIGION:0 "Не религия $NAME|Y$: $VAL|+=2%$"
 CONVERT_NON_ACCEPTED_CULTURE:0 "Не культура $NAME|Y$: $VAL|+=2%$"
 POP_GROWTH_POP_TYPE_ENTRY:0 "$NAME|Y$ — рост: $VAL|+=2%$"
 MIGRATE_POP_TYPE_ENTRY:0 "$NAME|Y$ — переселение: $VAL|+=2/$"
 PROMOTE_POP_TYPE_ENTRY:0 "$NAME|Y$ — повышение: $VAL|+=2/$"
 DEMOTE_POP_TYPE_ENTRY:0 "$NAME|Y$ — понижение: $VAL|+=/$"
 ASSIMILATION_POP_TYPE_ENTRY:0 "$NAME|Y$ — ассимиляция: $VAL|+=2/$"
 CONVERTIN_POP_TYPE_ENTRY:0 "$NAME|Y$ — обращение: $VAL|+=2/$"
 CHARACTER_VIEW_SORT_BY_SIZE_TOOLTIP:0 "#T По размеру#!"
 FAMILY_NAME_BTN:0 "Родовое имя"
 CHARACTER_VIEW_SORT_BY_WAGE_TOOLTIP:0 "#T По выплаченному жалованью#!"
 CHARACTER_VIEW_SORT_BY_PRESTIGE_TOOLTIP:0 "#T По престижу#!"
 CULTURE_IN_STATE_ENTRY:0 "$NAME$: $COUNT|Y$@total_population! ($PERC|2Y%$)"
 RELIGION_IN_STATE_ENTRY:0 "$NAME$: $COUNT|Y$@total_population! ($PERC|2Y%$)"
 STATE_RELIGION_UNITY_TT:0 "#T Религиозное единство#!\nОколо $VAL|%2Y$ населения на территории $NAME|Y$ исповедуют $RELIGION|Y$. Разделение следующее:\n$WHY$"
 STATE_CULTURE_UNITY_TT:0 "#T Культурное единство#!\nКультура около $VAL|%2Y$ населения на территории $NAME|Y$ — $CULTUERE|Y$. Разделение следующее:\n$WHY$"
 BUILD_FINISHED_TT:0 "#T Ход строительства#!\nПостройка здания $WHAT|Y$ будет завершена $WHEN|Y$ ."
 NO_CURRENT_CONSTRUCTION_TT:0 "#T Строительство не ведётся#!\nЗдесь в настоящее время ничего не строится."
 EXPERIENCE_FROM_COHORTS:0 "#T Средний опыт когорт#!\nСредний опыт ваших регулярных когорт (всего $COUNT|Y$) — $VAL|Y2%$, что даёт следующие эффекты:\n$EFFECT$"
 TRADE_SORT_BY_ORIGIN_COUNTRY:0 "#T По стране, проложившей маршруты.#!"
 TRADE_SORT_BY_ORIGIN:0 "#T По исходным провинциям маршрутов.#!"
 TRADE_SORT_BY_DESTINATION_COUNTRY:0 "#T По державам назначения маршрутов.#!"
 TRADE_SORT_BY_DESTINATION:0 "#T По конечным провинциям маршрутов.#!"
 TRADE_SORT_BY_GOODS:0 "#T По товарам, перевозимым по маршрутам.#!"
 TRADE_SORT_BY_INCOME:0 "#T По доходу, который приносят маршруты.#!"
 NATION_OVERVIEW_MENU_HEADER_TT:0 "$NATION_OVERVIEW_MENU$"
 NATION_OVERVIEW_MENU_HEADER:0 "Обзор державы"
 NATION_OVERVIEW_MENU:0 "#T Обзор державы#!\nОбщий обзор вашей державы. Здесь вы найдёте общую численность #Y населения#!, демографические показатели и список #Y провинций#!, из которых держава состоит. Вы также можете задать или изменить свои #Y национальные идеи#!."
 ECONOMY_MENU_HEADER:0 "Экономика"
 ECONOMY_MENU_HEADER_TT:0 "$ECONOMY_MENU$"
 ECONOMY_MENU:0 "#T Экономика#!\nПросматривайте #Y баланс#! своих доходов и расходов, определяйте #Y экономическую политику#! и #Y преобразуйте золото во влияние#!."
 DIPLOMACY_MENU_HEADER:0 "Дипломатия"
 DIPLOMACY_MENU_HEADER_TT:0 "$DIPLOMACY_MENU$"
 DIPLOMACY_MENU:0 "#T Дипломатия#!\nЗдесь можно управлять #Y дипломатическими отношениями#! с другими державами. Следите за их #Y мнением#! о вас и за прочими данными, относящимися к дипломатии."
 RELIGION_MENU:0 "#T Религия#!\nЗдесь перечислены #Y знамения#!, которые вы можете выбирать, или оставшаяся длительность уже выбранного знамения. В этом же окне вы можете снизить #Y усталость от войны#! и повысить #Y стабильность#!."
 MILITARY_MENU_HEADER:0 "Военное дело"
 MILITARY_MENU_HEADER_TT:0 "$MILITARY_MENU$"
 MILITARY_MENU:0 "#T Военное дело#!\nЗдесь детально описаны ваши #Y военные бонусы#!. Здесь же можно выбрать или просмотреть новые #Y военные традиции#!."
 MERCENARY_MENU_HEADER:0 "Наёмники"
 MERCENARY_MENU_HEADER_TT:0 "$MERCENARY_MENU$"
 MERCENARY_MENU:0 "#T Наёмники#!\nУзнавайте о доступных #Y наёмниках#! и их стоимости, читайте их подробное описание. В этом окне вы также можете #Y нанимать#! их и #Y изгонять со службы#!."
 TECHNOLOGY_MENU_HEADER:0 "Технологии"
 TECHNOLOGY_MENU_HEADER_TT:0 "$TECHNOLOGY_MENU$"
 TECHNOLOGY_MENU:0 "#T Технологии#!\nУзнавайте в этом окне о #Y технологическом#! прогрессе своей державы. Вы также можете назначать или снимать с должности #Y исследователей#! и покупать новые #Y нововведения#!."
 DECISIONS_MENU_HEADER:0 "Решения"
 DECISIONS_MENU_HEADER_TT:0 "$DECISIONS_MENU$"
 DECISIONS_MENU:0 "#T Решения#!\nПринимайте важные #Y решения#!, касающиеся вашей державы, и просматривайте сведения о том, как их выполнить."
 GOVERNMENT_MENU_HEADER:0 "Правительство"
 GOVERNMENT_MENU_HEADER_TT:0 "$GOVERNMENT_MENU$"
 GOVERNMENT_MENU:0 "#T Правительство#!\nЗдесь можно просмотреть текущий статус своего #Y сената#!, #Y совета#! или #Y двора#!. Назначайте или снимайте с должностей служащих, принимайте #Y законы#! или просматривайте связанную с правительством информацию (например, сведения о #Y лидерах фракций#!, #Y претендентах#! или #Y вождях кланов#!)."
 TRADE_MENU_HEADER:0 "Торговля"
 TRADE_MENU_HEADER_TT:0 "$TRADE_MENU$"
 TRADE_MENU:0 "#T Обзор торговли#!\nСмотрите, какие #Y товары#! у вас в излишке и что вы #Y экспортируете#!. В этом же разделе вы найдёте обзор всех ваших #Y торговых путей#! и в случае необходимости сможете быстро их #Y отменить#!."
 CHARACTERS_MENU_HEADER:0 "Персонажи и семьи"
 CHARACTERS_MENU_HEADER_TT:0 "$CHARACTERS_MENU$"
 CHARACTERS_MENU:0 "#T Персонажи#!\nПросмотрите список всех #Y персонажей#! и #Y семей#! вашей державы."
 STABILITY:0 "Стабильность"
 MANPOWER:0 "Людские ресурсы"
 GOLD:0 "Золото"
 TIME_PAUSE:0 "Пауза"
 TIME_SPEED_UP:0 "Быстрее"
 TIME_SPEED_DOWN:0 "Медленнее"
 OUTLINER:0 "Планировщик"
 DIPLOMATIC_ACTION:0 "Дипломатия"
 BARBARIAN_NEGOTIATE:0 "Переговоры с варварами"
 BUILD:0 "Строительство"
 RECRUIT_ARMY:0 "Формирование армии"
 RECRUIT_NAVY:0 "Строительство флота"
 HOME:0 "Перейти к столице"
 FIND_PROVINCE:0 "Найти провинцию"
 MINIMIZE_MESSAGELOG:0 "Свернуть"
 CORE_PAUSED:0 "Пауза"
 OMEN_UNTIL_DATE:0 "У нас есть преимущества ($NAME|Y$) до $DATE|Y$."
 CHARJOB_IS_NOT_ALIVE:0 "@trigger_no!$NAME|Y$ — нет в живых!"
 CHARJOB_IS_NOT_ADULT:0 "@trigger_no!$NAME|Y$ — слишком юный возраст!"
 CHARJOB_IS_IMPRISONED:0 "@trigger_no!$NAME|Y$ — в тюрьме!"
 CLAN_LEADER_NOT_ADMIRAL:0 "@trigger_no!$NAME|Y$ — вождь клана и откажется быть флотоводцем!"
 CHARJOB_IS_NOT_OF_THIS_COUNTRY:0 "@trigger_no!$NAME|Y$ — гражданство державы $COUNTRY|Y$!"
 CHARJOB_ALREADY_TITLE:0 "@trigger_no!$NAME|Y$ уже $TITLE|Y$."
 CHARJOB_IS_FEMALE:0 "@trigger_no!$NAME|Y$ — женщина, что считается не очень приемлемым в державе $COUNTRY|Y$."
 IMPRISONED_BY:0 "В тюрьме державы"
 INCOMES_HEADER:0 "Доход"
 INCOMES_HEADER_TT:0 "#T $INCOMES_HEADER$#!\n\n#TF Здесь показаны различные источники дохода вашей державы, здесь же можно менять уровни налогообложения.#!"
 EXPENSES_HEADER:0 "Расходы"
 EXPENSES_HEADER_TT:0 "#T $EXPENSES_HEADER$#!\n\n#TF Здесь показаны различные расходы вашей державы, здесь же можно менять объём расходов.#!"
 MACRO_BUILDER_MENU:0 "#T Макростроитель#!\nДаёт доступ к быстрой вербовке когорт, строительству зданий, повышению групп населения и многому другому."
 PROVINCE_CLICK_OBSERVE:0 "#I Ctrl + ЛКМ — наблюдать#!"
 PROVINCE_CLICK_STOP_OBSERVING:0 "#I Ctrl + ЛКМ — прекратить наблюдение#!"
 ROMINTRO:0 "#T Рим#!\nУровень сложности: #Y легко#!\n\nНаша игра начинается с того момента, когда Рим начал устанавливать гегемонию над соседними племенами и культурами, часто вступая в конфликты с соседями. Вторая Самнитская война закончилась всего несколько месяцев назад, укрепив положение Рима на региональном уровне. Новая угроза нависла со стороны этрусков и карфагенян, однако экономика Рима намного мощнее, чем у обычного растущего города-государства, каковым он кажется."
 CARINTRO:0 "#T Карфаген#!\nУровень сложности: #Y нормально#!\n\nКарфаген процветал на протяжении многих веков до начала нашей игры, удерживая ряд прибрежных городов на Средиземном море. Некоторые подданные продолжают платить им дань, и карфагеняне прочно удерживают превосходство на море. Однако у такого децентрализованного государства есть свои проблемы, так как ему приходится беспрестанно заботиться о сохранении верности отдалённых провинций."
 MACINTRO:0 "#T Македония#!\nУровень сложности: #Y нормально#!\n\nЯвляясь до предела военизированным государством, Македония в то же время никогда не была богатейшей частью империи Александра. Однако ныне правящая династия Антипатридов много лет занималась улучшением общей инфраструктуры региона и борьбой с любыми угрозами их праву на власть. Восточные империи диадохов чрезвычайно опасны: Македонии постоянно грозит крупномасштабная война."
 EGYINTRO:0 "#T Египет#!\nУровень сложности: #Y легко#!\n\nДинастия Птолемеев (Лагидов) прочно удерживает контроль над невероятно плодородной дельтой Нила. Египетский флот, недавно потерпевший сокрушительное поражение от рук Деметрия, первого сына Антигона, практически разбит. Тем не менее, дельта Нила предоставляет фантастические доходы для военной реорганизации. Однако следует помнить, что культура и религия большей части населения Египта отличается от тех, что исповедуются их греческими патронами."
 SELINTRO:0 "#T Селевкиды#!\nУровень сложности: #Y сложно#!\n\nДинастия Селевкидов, возглавляемая Селевком Никатором, контролирует крупнейшие государства диадохов в начале нашей игры. Хотя эта обширная империя способна собрать огромные войска, близость маурьев на востоке и мощного фригийского государства под управлением Антигона на западе может привести к конфликту в двух совершенно различных сферах. Правящий класс состоит в основном из греческой аристократии, что часто приводит к конфликтам с разными культурными группами на собственных землях Селевкидов. Ситуация усугубляется тем, что на поддержку Селевкидов опирается целый ряд зависимых земель, интересы которых порой диаметрально различаются..."
 PRYINTRO:0 "#T Фригия#!\nУровень сложности: #Y сложно#!\n\nГеографически Фригия лежит в самом центре, посередине между остальными государствами-преемницами, и может похвастаться внушительной армией, флотом и экономикой. Антигон — самый старший из диадохов, и соперники и соседи относятся к нему с явной враждебностью. У Фригии много зависимых государств, непростые дипломатические отношения, неверные подданные и престарелый правитель. На пути к успеху ей придется привести в равновесие множество противоположных сил."
 NATIONAL_IDEAS:0 "Национальные идеи"
 EMPTY_IDEA_SLOT:0 "Выбрать новую идею"
 POPCULTUREPIECHART:0 "#t Распространение культуры#!\n#TF Здесь показано, какие культуры есть в вашей державе и сколько групп населения принадлежит к каждой."
 POPRELIGIONPIECHART:0 "#t Распространение религии#!\n#TF Здесь показано, какие в вашей державе религии и сколько групп населения их исповедует."
 POPTYPEPIECHART:0 "#t Распространение групп населения#!\n#TF Здесь показаны доли граждан, свободных людей, рабов и племён в вашем государстве."
 RULED_BY:0 "Правит"
 NATION:0 "Держава"
 RELATION:0 "Отношения"
 TIES:0 "Связи"
 WEANNEX:0 "Мы требуем полного присоединения."
 OTHERANNEX:0 "Затребовано полное присоединение."
 ENEMY_ALLIES:0 "Союзники противника"
 CALL_ALLIES:0 "Призвать союзников"
 CONVERT_SPEED_TT:0 "#T Скорость обращения населения#!\n"
 GROWTH_SPEED_TT:0 "#T Скорость прироста населения#!\n"
 MIGRATE_SPEED_TT:0 "#T Скорость миграции#!\n"
 ASSIMILATE_SPEED_TT:0 "#T Скорость ассимиляции населения#!\n"
 PROMOTE_SPEED_TT:0 "#T Скорость повышения населения#!\n"
 DEMOTE_SPEED_TT:0 "#T Скорость понижения населения#!\n"
 EMBARK_TT:0 "#T Погрузить армию#!\n$WHY$\n\n#TF Разместите подразделение на корабли флота, пока они находятся в дружественном порту.#!"
 EMBARK_NO_PORT:0 "@trigger_no!$NAME$ не имеет порта, где может встать флот для погрузки войск."
 EMBARK_ON_FLEET:0 "@trigger_yes!Отдайте приказ о погрузке войск сюда: $NAME|Y$."
 EMBARK_NOT_MOVING:0 "@trigger_no!Невозможно погрузить войска, которые находятся на марше."
 EMBARK_NOT_COMBAT:0 "@trigger_no!Невозможно погрузить войска, которые участвуют в бою."
 DISEMBARK_TT:0 "#T Выгрузить армию#!\n$WHY$\n\n#TF Правильная выгрузка возможна только в том случае, если корабли флота, перевозящие войска, пришли в дружественный порт.#!"
 DISEMBARK_NO_PORT:0 "@trigger_no!Вы не можете выгрузить войска с кораблей флота, если те не находятся в порту. $NAME$ — НЕ порт."
 DISEMBARK_OKPORT:0 "@trigger_yes!Отдайте приказ о выгрузке войск сюда: $NAME|Y$."
 CIV_SMALL_STATES:0 "@trigger_no!В державах с менее чем $VAL|Y$ провинциями не может быть гражданской войны."
 CIV_SMALL_CITIES:0 "@trigger_no!В державах с менее чем $VAL|Y$ территориями не может быть гражданской войны."
 CIV_SMALL_NO_CONTROL:0 "@trigger_no!За пределами столицы нет контролируемых территорий."
 TOO_SMALL_FOR_CIVIL_WAR:0 "#T Гражданская война#!\nДержава [COUNTRY.GetName] слишком мала для гражданской войны по причине:\n$WHY$"
 NO_SUBJECT_CIVIL_WAR:0 "#T Гражданская война#!\n[COUNTRY.GetName] не может начать гражданскую войну, будучи клиентом державы [COUNTRY.GetOverlord.GetName]"
 POPULATION_CAPACITY_TITLE:0 "#T Максимум населения#!\n"
 BARBS_AT_UPRISING:0 "\nКогда варвары начинают восстание, они призывают $SIZE|Y$ ког. по причине:\n$WHY$"
 HORDE_SPAWN_POP_TRIBAL:0 "$COHORTS|Y$ ког., так как есть $POP|Y$ @tribesmen!\n"
 HORDE_SPAWN_POP_TOTAL:0 "$COHORTS|Y$ ког., так как общая численность населения равна $POP|Y$\n"
 ADJACENT_HORDE_SPAWN:0 "#TF С учётом всех соседних территорий.#!\n"
 OVERVIEW_POWER_BASE:0 "#T Политическая поддержка персонажа $NAME$#!\n"
 OVERVIEW_DISLOYAL_POWER_BASE_ENTRY:0 "@trigger_no!@loyalty_icon![CHARACTER.GetFullName]: [CHARACTER.GetPowerBase|Y2]\n"
 OVERVIEW_POWER_BASE_ENTRY:0 "[CHARACTER.GetFullName]: [CHARACTER.GetPowerBase|Y2]\n"
 OVERVIEW_POWER_BASE_EXTRA:0 "И ещё $VAL|Y2$ ед. политической поддержки от $NUM$ менее важных персонажей."
 STABILITY_DECAY_NUM:0 "Также снижается на $CHANGE|+=$ до #Y 50#! ($PERC|Y2%$ для $CURR|+=2$ @stability! выше #Y 50#!) по причине:\n$HOW$"
 NOTHING_AFFECTING_STABILITY_ATM:0 "(сейчас нет причин для изменения стабильности)\n"
 STAB_NO_CURRENT_EFFECTS:0 "#Y Ничего#!, так как $VAL|Y$ ед. — это идеальное равновесие\n"
 SORT_NAME_TITLE:0 "Название"
 DISMISS_FROM_OFFICE_CLICK:0 "Щёлкните, чтобы снять персонажа [CHARACTER.GetName|Y] с должности $OFFICE|Y$. Это приведёт к снижению [CHARACTER.GetHerHis] верности, зато вы cможете найти кого-то получше."
 DISMISS_FROM_OFFICE:0 "#T Уволить с должности#!\n$WHY$"
 REMOVE_OFFICE_HOLDER_NONE:0 "@trigger_no!Увольнение невозможно — нет должности «$OFFICE|Y$»."
 REMOVE_OFFICE_HOLDER_DISLOYAL:0 "@trigger_no!Вы не можете уволить персонажа [CHARACTER.GetName|Y] с должности $OFFICE|Y$, поскольку [CHARACTER.GetSheHe] в силу своей неблагонадёжности может не подчиниться."
 SHOW_PLAYER:0 "Обзор игрока"
 VIEW_CHARACTERS:0 "#T Обзор персонажей#!\n#I Щёлкните, чтобы посмотреть персонажей из этой державы.#!"
 POP_VIEW_COUNT:0 "#T Численность населения#!\n#TF Число групп населения этой культуры, типа и религии."
 POP_VIEW_CULTURE:0 "#t Культура группы населения#!\n#TF Культура может влиять на счастье группы населения — это счастье снижается, когда населением правят страны или губернаторы из другой культурной группы."
 POP_VIEW_RELIGION:0 "#t Религия группы населения#!\n#TF Религия может влиять на счастье группы населения — это счастье снижается, когда населением правят страны или губернаторы, исповедующие другую религию."
 POP_VIEW_HAPPYNESS:0 "#t Счастье группы населения#!\n#TF Счастье напрямую влияет на производительность группы населения: счастливое население более производительно, чем несчастное. Если уровень счастья группы населения упадет ниже 50%, в этой группе начнутся волнения."
 UNIT_EXILE_EXTRA:0 "В изгнании подразделение имеет следующие эффекты:\n$EFFECT$"
 IS_EXILED_TT:0 "#T Подразделение изгнано из страны#!\nЭто подразделение изгнано из страны и направляется в более безопасные земли. Изгнанное подразделение не сможет участвовать в бою или участвовать в осаде."
 LAND_MORALE_DRO_TT:0 "\n#TF $MODIFIER_LAND_MORALE_desc$#!"
 NAVAL_MORALE_DRO_TT:0 "\n#TF $MODIFIER_NAVY_MORALE_desc$#!"
 NO_DEFICIT_TEXT:0 "Дефицита нет!"
 NO_DEFICIT_TT:0 "#T Дефицита нет#!\n$EFFECT$\n$EVENT$"
 DEFICIT_TT:0 "#T Дефицит#!\n$EFFECT$\n$EVENT$"
 RULER_TITLE_TT:0 "#T Текущий правитель#!\n Правитель державы [GovernmentView.GetPlayer.GetName] именуется титулом [GovernmentView.GetPlayer.GetRulerTitle|Y], т. к. форма правления там — [GovernmentView.GetPlayer.GetGovernment.GetName|Y]."
 NEXT_RULER_TT_REPUB:0 "#T Следующий [GovernmentView.GetPlayer.GetRulerTitle]#!\nЭтот персонаж будет следующим правителем после очередных выборов."
 CURRENT_SUCCESSORS_TT:0 "#T Следующий [GovernmentView.GetPlayer.GetRulerTitle]#!\nЭтот персонаж будет следующим правителем после смерти текущего."
 SENATE_FACTIONS_TT:0 "#T Фракции в Сенате#!\nВ Сенате #Y 5#! разных фракций, у каждой — свои цели. В зависимости от того, к какой фракции принадлежит текущий [GovernmentView.GetPlayer.GetRulerTitle|Y], ваша держава получает разные бонусы."
 POSSIBLE_SUCCESSORS_TT:0 "#T Текущий наследник и претенденты#!\nЭто персонажи в очереди на наследование трона. Все наследники, включая первого в очереди, могут задействовать своих сторонников, ослабляя власть текущего или будущего правителя."
 CLAN_CHIEFS_TT:0 "#T Вожди кланов#!\n"
 FRIENDS_LABEL:0 "Друзья: [CharacterWindow.GetCharacter.GetNumOfFriends]/[CharacterWindow.GetCharacter.GetMaxFriendCount]"
 FRIENDS_TOOLTIP:0 "[CharacterWindow.GetCharacter.GetMaxFriendsInfo]"
 RIVALS_LABEL:0 "Соперники: [CharacterWindow.GetCharacter.GetNumOfRivals]/[CharacterWindow.GetCharacter.GetMaxRivalCount]"
 RIVALS_TOOLTIP:0 "[CharacterWindow.GetCharacter.GetMaxRivalsInfo]"
 MAX_FRIENDS_TT:0 "#T Максимум друзей#!\n$NAME$ может иметь до $VAL|Y$ друзей по причине:\n$WHY$"
 MAX_RIVALS_TT:0 "#T Максимум врагов#!\n$NAME$ может иметь до $VAL|Y$ врагов по причине:\n$WHY$"
 POPS_KILLED:0 "#T Убито групп населения#!\nКоличество групп населения, убитых этой стороной в войне при разграблении территорий."
 POPS_ENSLAVED:0 "#T Порабощение групп населения#!\nКоличество групп населения, порабощённых этой стороной в войне."
 NO_POSSIBLE_CHARACTERS:0 "Нет возможных персонажей"
 NO_POSSIBLE_PROVINCES:0 "Нет возможных провинций"
 NO_POSSIBLE_COUNTRIES:0 "Нет возможных держав"
 REVOLT_SUPPORT_NORMAL:0 "$DEFECT|0Y$ групп населения из $TOTAL|0Y$ в нашей державе хотят устроить восстание."
 REVOLT_DISLOYAL_SUBJECT:0 "$WHO$ неблагонадёжны, и $VAL|0Y$ из их групп населения, безусловно, присоединятся к восстанию."
 REVOLT_DISLOYAL_SUBJECT_NOT:0 "Несмотря на свою неблагонадёжность, $WHO$ относятся к нашей культурной группе, и $VAL|Y0$ из их групп населения не примкнут к восстанию."
 REVOLT_LOYAL_SUBJECT:0 "$WHO$ верны нам, и $VAL|Y0$ из их групп населения не примкнут к восстанию."
 CENTRALIZATION:0 "Централизация"
 REPAIR_COHORT_NO_ACCESS:0 "@trigger_no! Эту когорту нельзя усилить - нам не хватает стратегических товаров."
 REPAIR_COHORT_NOT_HERE:0 "@trigger_no! Свиту клана нельзя усилить, пока она находится вне нашей территории под нашем контролем."
 LOOT_MAP_TEXT:0 "$VAL|+=2$@gold!"
 UNIT_COMMAND_TT:0 "#T $TITLE$#!\n$DESC$"
 CLICK_TO_SELECT_UNIT_FROM_CHAR:0 "\n#I Щёлкните, чтобы выбрать подразделение#!"
 NOT_CURRENTLY_COMMADNER:0 "#T Ничем не командует#!\n$NAME$ сейчас не командует ни армией, ни флотом."
 POPULARITY_DECAY:0 "Разрушается на $DECAY|+=2$ каждый месяц, снижаясь на $PERC|%Y$ из $CURRENT|Y$ @popularity_icon! по причине:\n$WHY$"
 NO_DECAY:0 "Сейчас не испытывает никакого влияния."
 POPMOVE_NOT_YET:0 "@trigger_no! Держава $NAME|Y$ недавно поддержала колонизацию и не сможет повторить это действие до $DATE|Y$."
 STATE_LOYALTY_IMPACT_TT:0 "#T Удар по верности провинции#!\n"
 STATE_LOYALTY_NOTHING:0 "Сейчас не испытывает никакого воздействия."
 STATE_LOYALTY_IMPACT_WHY:0 "Даёт всего $BASE|+=2$, которые затем умножаются на $RATIO|3G$, так как $NAME$ имеет $RATIO|2%Y$ населения провинции, а $US|Y$ — это $TOTAL|0Y$ гр. населения."
 SIEGE_TOO_FEW_MEN_TXT:0 "#R Нет#!"
 SIEGE_TOO_FEW_MEN_TOOLTIP:0 "#T Слишком мало людей#!\nЧтобы вести осаду, нужно не менее #Y 5000#! человек на каждый уровень крепости."
 PRETENDER_SUPPORT_MORE:0 "И ещё $NUM|Y$..."
 CURRENT_TRADE_INCOME_TT:0 "#T Текущий доход#!\n$WHY$\n#TF Количество золота, которое приносит нам этот торговый путь каждый месяц.#!"
 TRADE_ROUTE_EXTERNAL_BASE:0 "Внешняя: $VAL|Y2$@gold!"
 TRADE_ROUTE_INTERNAL_BASE:0 "Внутренняя: $VAL|Y2$@gold!"
 TRADE_ROUTE_BASE:0 "Базовое значение: $VAL|Y2$@gold!"
 CTR_CITY_ENTRY:0 "$NAME$: $VAL|2Y$@gold!\n"
 PROV_COMMERCE_TT:0 "#T Торговля#!\n"
 SUCCESSION_CHANGE:0 "Наследники: $NAME|Y$"
 NO_STACHA:0 "$NAME$ придерживается прежней политики."
 STA_CHA_TT:0 "#T Цена изменения дипломатической политики#!\n$EFFECT$"
 STACHA_EFFECT:0 "$NUM|Y$ изм. дипломатической политики, сделанные персонажем $NAME|Y$, имеют следующие эффекты:\n$EFFECT$\n\n#TF Чем чаще изменяется дипломатическая политика при одном и том же властителе, тем больше дипломатической мощи требуется для перемен.#!"
 NO_POWCON:0 "$NAME$ не обращает людей силой."
 POW_CON_TT:0 "#T Цена обращения#!\nЦена каждого нового обращения при одном и том же правителе возрастает.\n\n$EFFECT$"
 POWCON_EFFECT:0 "$NUM|Y$ обращ. от $NAME|Y$ дают следующие эффекты:\n$EFFECT$\n\n#TF Те, кто желает нажиться или принять ограничения, с большой вероятностью привыкнут к происходящему.#!"
 NO_CURRENT_TRAITS:0 "#T Черта характера персонажа#!\nСейчас у этого персонажа нет особых черт характера."
 NO_CURRENT_MODIFIERS:0 "#T Временные модификаторы#!\nСейчас у этого персонажа нет особых модификаторов."
 NO_CURRENT_MODIFIERS_PROVINCE:0 "#T Временные модификаторы#!\nСейчас у этой провинции нет особых модификаторов."
 AND_THE_SUPPORT_OF_X:0 "И поддержка ещё $NUM|Y$..."
