l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 MODIFIER_GLOBAL_POP_ASSIMILATION_SPEED:0 "Скорость ассимиляции населения"
 MODIFIER_LOCAL_POP_ASSIMILATION_SPEED_MODIFIER:0 "Скорость ассимиляции населения"
 MODIFIER_GLOBAL_POP_ASSIMILATION_SPEED_MODIFIER:0 "Скорость ассимиляции населения"
 MODIFIER_LOCAL_POPULATION_CAPACITY:0 "Максимум населения"
 MODIFIER_LOCAL_POPULATION_CAPACITY_MODIFIER:0 "Максимум населения"
 MODIFIER_GLOBAL_POPULATION_CAPACITY_MODIFIER:0 "Максимум населения"
 MODIFIER_SHIP_COST:0 "Стоимость строительства корабля"
 MODIFIER_COHORT_COST:0 "Стоимость вербовки когорты"
 MODIFIER_NAVAL_DAMAGE_DONE:0 "Наносимый кораблями урон"
 MODIFIER_NAVAL_DAMAGE_TAKEN:0 "Получаемый кораблями урон"
 MODIFIER_SHIP_CAPTURE_CHANCE:0 "Вероятность захвата кораблей"
 MODIFIER_POWER_BASE:0 "Политическая поддержка"
 MODIFIER_CIVIL_WAR_THRESHOLD:0 "Предел для гражданской войны"
 MODIFIER_REBELLION_THRESHOLD:0 "Предел для восстаний"
 MODIFIER_LOCAL_OUTPUT_MODIFIER:0 "Производительность населения"
 LAND_BASE_MORALE:0 "#T Боевой дух армии#!\nБазовое значение: $VAL|Y$"
 NAVAL_BASE_MORALE:0 "#T Боевой дух флота#!\nБазовое значение: $VAL|Y$"
 MODIFIER_COUNTRY_NAME:0 "Статус державы $NAME$"
 MODIFIER_ASSAULT_ABILITY:0 "Способность к штурму"
 MODIFIER_MONTHLY_WAGE_FOR_CHARACTER:0 "Месячное жалование"
 MODIFIER_MONTHLY_WAGE_MODIFIER:0 "Месячное жалование персонажей"
 MODIFIER_MONTHLY_WAGE_ON_CHARACTER_MODIFIER:0 "Месячное жалование"
 MODIFIER_WAR_SCORE_COST:0 "Цена военного счёта"
 MODIFIER_HAPPINESS_FOR_SAME_RELIGION_MODIFIER:0 "Довольство государственной религией"
 MODIFIER_LOCAL_HAPPINESS_FOR_SAME_RELIGION_MODIFIER:0 "Довольство государственной религией"
 MODIFIER_LOCAL_HAPPINESS_FOR_SAME_CULTURE_MODIFIER:0 "Счастье основной культуры"
 MODIFIER_HAPPINESS_FOR_SAME_CULTURE_MODIFIER:0 "Счастье основной культуры"
 MODIFIER_HAPPINESS_FOR_WRONG_CULTURE_MODIFIER:0 "Любовь к иной культуре"
 MODIFIER_HAPPINESS_FOR_WRONG_CULTURE_GROUP_MODIFIER:0 "Любовь к иной культурной группе"
 MODIFIER_MONTHLY_GOVERNOR_WAGE:0 "Жалование губернатора"
 MODIFIER_MONTHLY_LOCAL_GOVERNOR_WAGE:0 "Жалование губернатора"
 MODIFIER_SUBJECT_LOYALTY:0 "Верность зависимых государств"
 MODIFIER_LOYALTY_TO_OVERLORD:0 "Верность патрону"
 MODIFIER_PRIMARY_HEIR_ATTRACTION:0 "Привлекательность первого наследника."
 MODIFIER_SUPPORT_FOR_CHARACTER_AS_HEIR:0 "Привлекательность в качестве наследника"
 MODIFIER_NEXT_RULER_LEGITIMACY:0 "Легитимность следующего правителя"
 MODIFIER_NUM_OF_CLAN_CHIEFS:0 "Количество вождей кланов"
 MODIFIER_NUM_OF_CLAN_CHIEFS_desc:0 "Этот модификатор влияет на общее число вождей кланов в нашем племени. Увеличив число вождей, мы получим больше отрядов свиты. При этом не стоит забывать, что у каждого вождя будет своё мнение о нашем правлении."
 MODIFIER_AVAILABLE_HOLDINGS:0 "Доступные владения"
 MODIFIER_HOLDINGS_POSSIBLE_FOR_CHARACTER:0 "Возможные владения"
 MODIFIER_HOLDINGS_POSSIBLE:0 "Возможные владения на территории"
 MODIFIER_HOLDING_INCOME_MODIFIER:0 "Доход от владений"
 isolated_state:0 "Изолированная провинция"
 disloyal_consort:0 "Неверность консорта"
 disloyal_co_ruler:0 "Неверность соправителя"
 same_party_as_co_ruler_loyal:0 "Одна фракция с верным соправителем"
 same_party_as_co_ruler_disloyal:0 "Одна фракция с неверным соправителем"
 subject_opinion_of_overlord:0 "Мнение патрона"
 power_relative_to_overlord:0 "Власть по сравнению с патроном"
 family_married_to_ruler_or_heir:0 "Семья, породнившаяся через брак с правящей семьёй"
 not_parent_of_primary_heir:0 "Не родитель первого наследника"
 head_of_family:0 "Глава семьи"
 foreign_support_for_rebels:0 "Иноземная поддержка восстаний"
 commanded_ships:0 "Корабли под командованием"
 scaled_holdings_mod:0 "Владения"
 supporting_rebels_abroad:0 "Поддержка восстаний за границей"
 is_exiled:0 "В изгнании"
 army_leader_less:0 "Нет полководца"
 in_deficit:0 "Дефицит"
 governor_population_fraction:0 "Размер губернаторства"
 ruler_population_fraction:0 "Размер столичного региона"
 monthly_populist_party_conviction:0 "Популистские убеждения"
 monthly_mercantile_party_conviction:0 "Торговые убеждения"
 monthly_civic_party_conviction:0 "Гражданские убеждения"
 monthly_religious_party_conviction:0 "Религиозные убеждения"
 monthly_military_party_conviction:0 "Военные убеждения"
 MODIFIER_SIEGE_ENGINEERS:0 "Осадные инженеры"
 depopulated_province:0 "Восстанавливающаяся провинция"
 MODIFIER_ENSLAVEMENT_EFFICIENCY:0 "Эффективность порабощения"
 positive_legitimacy:0 "Позитивная легитимность"
 negative_legitimacy:0 "Негативная легитимность"
 country_attrition:0 "Потери армии"
 high_aggressive_expansion:0 "Очень агрессивная экспансия"
 aggressive_expansion:0 "Агрессивная экспансия"
 ruler_popularity_mod:0 "Популярность правителя"
 PERSONAL_LOYALTY:0 "Верность персонажу $WHO|Y$"
 monthly_governor_wage:0 "Жалование губернатора"
 num_power_conversions:0 "Количество обращений у этого правителя"
 num_diplomatic_stance_changes:0 "Число изменений дипломатической политики при этом правителе"
 change_diplomatic_stance_cost_modifier:0 "Цена дипломатической политики"
 MODIFIER_POWER_CONVERSION_COST_MODIFIER:0 "Цена обращения"
 MODIFIER_CLAN_RETINUE_SIZE:0 "Размер свиты клана"
 monthly_local_governor_wage:0 "Жалование губернатора"
 static_popularity_mod:0 "Популярность"
 coastal_port:0 "Прибрежный порт"
 starving_city:0 "Вымирающее население"
 is_capital_city:0 "Столичная территория"
 is_capital_region:0 "Столичный регион"
 is_capital_area:0 "Столичная область"
 no_unrest:0 "Нет волнений"
 land_province:0 "Территория"
 governor_low_loyalty:0 "Верность губернатора"
 governor_high_loyalty:0 "Верность губернатора"
 looted_by_friends:0 "Разграблен!"
 character_corruption:0 "Продажность"
 is_imprisoned:0 "В тюрьме"
 is_current_ruler:0 "Нынешний правитель"
 with_foreign_ruler_friend:0 "Дружит с иностранным правителем"
 scorned_family:0 "Презираемая семья"
 religious_unity:0 "Религиозное единство"
 ships_in_port:0 "Корабли в порту"
 primary_heir_modifier:0 "Первый наследник"
 support_for_other_heirs:0 "Поддержка претендентов"
 desc_looted_by_friends:0 "Эта территория недавно подверглась нападению солдат из их собственной армии!"
 command_restructuring:0 "Реструктуризация командования"
 desc_command_restructuring:0 "В этой армии используется новая иерархия командования."
 grand_temple_built:0 "Красивый храм"
 desc_grand_temple_built:0 "На этой территории есть потрясающий храмовый комплекс, который существует на средства частных лиц."
 olympic_outrage:0 "Олимпийское перемирие нарушено"
 olympic_victor:0 "Победитель Олимпиады"
 olympics_sanctioned:0 "Объявлено о проведении Олимпийских игр"
 olympics_refused:0 "В проведении Олимпийских игр отказано"
 olympic_games_modifier:0 "Место проведения Олимпийских игр"
 desc_olympic_games_modifier:0 "На этой территории издревле проводятся Олимпийские игры, на которых атлеты изо всех земель состязаются ради славы."
 priests_refusing_to_perform_rites:0 "Жрецы в смятении"
 desc_priests_refusing_to_perform_rites:0 "Наши священнослужители отказываются совершать ритуалы. Это странно."
 not_from_ruler_party:0 "Не одна фракция с правителем"
 merchant_embargo:0 "Эмбарго со стороны купцов"
 desc_merchant_embargo:0 "Купцы вдруг стали неохотно возить свои товары через наши земли."
 faction_omen_cost_2:0 "Сложные ритуалы"
 desc_faction_omen_cost_2:0 "Наши жрецы требуют увеличить расходы на государственные ритуалы."
 local_tax_relief:0 "Местное освобождение от налогов"
 desc_local_tax_relief:0 "Мы на время освободили эту территорию от налогов."
 military_party_ticking_modifier:0 "Усиление военной фракции"
 desc_military_party_ticking_modifier:0 "Благодаря действиям нашего правителя, поддержка военной фракции возросла."
 civic_party_ticking_modifier:0 "Усиление гражданской фракции"
 desc_civic_party_ticking_modifier:0 "Благодаря действиям нашего правителя, поддержка гражданской фракции возросла."
 mercantile_party_ticking_modifier:0 "Усиление торговой фракции"
 desc_mercantile_party_ticking_modifier:0 "Благодаря действиям нашего правителя, поддержка торговой фракции возросла."
 religious_party_ticking_modifier:0 "Усиление религиозной фракции"
 desc_religious_party_ticking_modifier:0 "Благодаря действиям нашего правителя, поддержка религиозной фракции возросла."
 populist_party_ticking_modifier:0 "Усиление популистской фракции"
 desc_populist_party_ticking_modifier:0 "Благодаря действиям нашего правителя, поддержка популистской фракции возросла."
 populist_bonus_faction_1:0 "Хлеба и зрелищ"
 desc_populist_bonus_faction_1:0 "Что может быть лучше зрелищ, если не считать хлеба с печатью?"
 omen_bonus_faction:0 "Вера масс"
 desc_omen_bonus_faction:0 "Простолюдины толпами стекаются в храмы!"
 tax_dividends_bonus:0 "Дивиденды с торговли"
 desc_tax_dividends_bonus:0 "Небольшие дивиденды с прибыли помогут пополнить нашу казну."
 trade_investments_province:0 "Инвестиции в местную торговлю"
 desc_trade_investments_province:0 "Мы расширили коммерческий сектор в этой провинции."
 enforced_conscription_bill:0 "Закон об обязательном призыве"
 desc_enforced_conscription_bill:0 "Наши войска пополняются новобранцами, принудительно набранными на службу из отдалённых регионов."
 civic_architecture_bill:0 "Закон о расходах на общественные нужды"
 desc_civic_architecture_bill:0 "Благодаря освобождению средств, изначально предназначенных для других проектов, мы больше инвестировали в развитие инфраструктуры."
 regulated_observance_bill:0 "Закон о регулировании религиозных церемоний"
 desc_regulated_observance_bill:0 "С нас довольно экзотических религиозных обрядов внутри наших границ."
 lowered_tariffs_bill:0 "Закон о снижении тарифов"
 desc_lowered_tariffs_bill:0 "Мы понизили тарифы на некоторые товары широкого потребления, проходящие через наши порты."
 tax_on_wealthy_bill:0 "Закон об увеличении налога на богатство"
 desc_tax_on_wealthy_bill:0 "Увеличенный налог на богатство будет наполнять наши сундуки ещё быстрее — несмотря на недовольство тех, кого он затронет."
 regulated_indictments_bill:0 "Уголовный кодекс"
 desc_regulated_indictments_bill:0 "В борьбе с преступлениями необходима определённая прозрачность. В этом нам поможет более ясный свод правил."
 tribal_representation_bill:0 "Закон о племенном представительстве"
 desc_tribal_representation_bill:0 "Увеличив права племенных советов в нашем государстве, мы немного утихомирим буйных дикарей, пусть нам и придётся заплатить за это какую-то цену."
 slave_maltreatment_bill:0 "Закон об отмене прав рабов"
 desc_slave_maltreatment_bill:0 "Изменив правила, которым должны следовать рабовладельцы, мы значительно увеличим производительность труда, хотя при этом придётся кое на что закрывать глаза."
 border_control_bill:0 "Закон об укреплении границ"
 desc_border_control_bill:0 "Орды варваров взирают на наши земли жадными глазами — мы должны построить стену, чтобы защититься от них."
 anticorruption_tenets_bill:0 ""
 desc_anticorruption_tenets_bill:0 ""
 morale_boost:0 "Повышение боевого духа"
 desc_morale_boost:0 "Наши солдаты готовы служить с удвоенным рвением."
 morale_malus:0 "Низкий боевой дух"
 desc_morale_malus:0 "Наши солдаты охвачены унынием."
 flogged_bare:0 "Безнадёга!"
 desc_flogged_bare:0 "Наши солдаты оставили всякую надежду."
 sabotage_modifier:0 "Поджог!"
 desc_sabotage_modifier:0 "Неизвестные лица разрушили ряд общественных зданий в этой провинции!"
 sacrifice_interaction_modifier:0 "Приношения по обету"
 desc_sacrifice_interaction_modifier:0 "Таинственные ритуалы друидов иногда кажутся мрачными, но по крайней мере сейчас боги заботятся о нашем народе."
 MODIFIER_PIRATE_SPAWN_CHANCE:0 "Шанс появления пиратов"
 MODIFIER_LOCAL_PIRATE_SPAWN_CHANCE:0 "Шанс появления пиратов"
 MODIFIER_SIEGE_ABILITY:0 "Способность вести осаду"
 MODIFIER_SIEGE_ABILITY_desc:0 "Способность вести осаду показывает, насколько хорошо ваши войска обучены осаждать укрепления. Чем выше данная величина, тем короче осады."
 MODIFIER_GARRISON_SIZE:0 "Размер гарнизона"
 deficit_research_points:0 "Исследование отменяется"
 desc_deficit_research_points:0 "В суровые времена не до расточительности — необходимо сократить необязательные траты, такие как расходы на астрономию и математику."
 deficit_character_loyalty:0 "Излишняя суровость"
 desc_deficit_character_loyalty:0 "Нам пришлось проявить строгость к некоторым крайне важным членам правительства. Уже поползли слухи."
 aqueducts_in_disrepair:0 "Сокращение общественных расходов"
 desc_aqueducts_in_disrepair:0 "В настоящее время мы просто не можем позволить себе содержать общественные здания."
 generic_barbarian_spawn_place:0 "Крепость варваров"
 desc_generic_barbarian_spawn_place:0 "В этой провинции периодически появляются варвары."
 financial_acumen:0 "Деловая хватка"
 desc_financial_acumen:0 "О том, что наше правительство отлично справляется с планированием, свидетельствует увеличение текущих доходов."
 province_base_values:0 "Базовое значение"
 state_base_values:0 "Базовое значение"
 MULTIPLICATIVE_ATTRITION:0 "Следующие модификаторы применяются с умножением:\n"
 MODIFIER_SUBJECT_OPINIONS:0 "Отношение подданного к нам"
 MODIFIER_FORT_MAINTENANCE_COST:0 "Содержание крепостей"
 MODIFIER_HOSTILE_ATTRITION:0 "Небоевые потери врага"
 MODIFIER_LOCAL_HOSTILE_ATTRITION:0 "Небоевые потери врага"
 MODIFIER_MANPOWER_RECOVERY_SPEED:0 "Восстановление людских ресурсов"
 MODIFIER_BARBARIAN_GROWTH:0 "Рост числа варваров"
 MODIFIER_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\n#TF $DESC$#!"
 MODIFIER_NO_CURRENT:0 "Сейчас нет никакого модификатора.\n"
 MODIFIER_DIPLOMATIC_REPUTATION:0 "Дипломатическая репутация"
 MODIFIER_DIPLOMATIC_REPUTATION_desc:0 "Чем выше ваша дипломатическая репутация, тем больше шансов, что другие державы рассмотрят ваши дипломатические предложения."
 MODIFIER_DIPLOMATIC_RELATIONS:0 "Дипломатические отношения"
 MODIFIER_DIPLOMATIC_RELATIONS_desc:0 "Данная величина указывает на то, со сколькими странами вы можете одновременно находиться в активных дипломатических отношениях. Если превысите этот лимит, на вас будут наложены штрафы."
 MODIFIER_MAX_LOYALTY:0 "Макс. верность"
 mercenary_captain:0 "Капитан наёмников"
 num_trade_routes:0 "Количество торговых путей"
 improve_relation_cost_modifier:0 "Цена улучшения отношений"
 MODIFIER_IMPROVE_RELATION:0 "Улучшить отношения"
 MODIFIER_IMPROVE_RELATION_IMPACT:0 "Макс. улучшения отношений"
 MODIFIER_IMPROVE_RELATION_IMPACT_desc:0 "Этот модификатор определяет максимальное влияние потенциальных отношений при использовании дипломатического действия «Улучшить отношения»."
 MODIFIER_BLOCKADE_EFFICIENCY:0 "Эффективность блокады"
 MODIFIER_BUILD_COST:0 "Цена строительства"
 MODIFIER_BUILD_TIME:0 "Время строительства"
 MODIFIER_MINIMUM_UNREST:0 "Минимальные волнения"
 MODIFIER_LOCAL_UNREST:0 "Местные волнения"
 MODIFIER_GLOBAL_UNREST:0 "Национальные волнения"
 MODIFIER_LOCAL_TAX_MODIFIER:0 "Местные налоги"
 MODIFIER_GLOBAL_TAX_MODIFIER:0 "Национальные налоги"
 MODIFIER_STABILITY_COST:0 "Цена стабильности"
 MODIFIER_STABILITY_COST_MODIFIER:0 "Цена стабильности"
 STABILITY_INVESTMENT:0 "Инвестиции в стабильность (в мес.)"
 MODIFIER_LOCAL_POPULATION_GROWTH:0 "Местный прирост населения"
 MODIFIER_GLOBAL_POPULATION_GROWTH:0 "Национальный прирост населения"
 MODIFIER_NON_RETINUE_MORALE_MODIFIER:0 "Боевой дух свит, не состоящих в клане"
 MODIFIER_LAND_MORALE_MODIFIER:0 "Боевой дух армии"
 MODIFIER_LAND_MORALE_desc:0 "Боевой дух армии — это общий показатель морального состояния ваших войск. Чем выше боевой дух, тем дольше войска смогут оставаться в бою."
 MODIFIER_NAVY_MORALE_desc:0 "Боевой дух флота — это общий показатель морального состояния ваших моряков. Чем выше боевой дух, тем дольше корабли смогут оставаться в бою."
 MODIFIER_NAVAL_MORALE_MODIFIER:0 "Боевой дух флота"
 MODIFIER_LAND_MORALE:0 "Боевой дух армии"
 MODIFIER_NAVAL_MORALE:0 "Боевой дух флота"
 MODIFIER_LOCAL_MANPOWER:0 "Местные людские ресурсы"
 MODIFIER_GLOBAL_MANPOWER:0 "Людские ресурсы"
 MODIFIER_LOCAL_MANPOWER_MODIFIER:0 "Местные людские ресурсы"
 MODIFIER_GLOBAL_MANPOWER_MODIFIER:0 "Людские ресурсы"
 MODIFIER_ATTRITION:0 "Небоевые потери"
 MODIFIER_ARMY_WEIGHT_MODIFIER:0 "Модификатор веса армии"
 MODIFIER_NAVY_WEIGHT_MODIFIER:0 "Модификатор веса армии"
 MODIFIER_LAND_UNIT_ATTRITION:0 "Потери армии"
 MODIFIER_NAVAL_UNIT_ATTRITION:0 "Небоевые потери флота"
 MODIFIER_MAX_ATTRITION:0 "Макс. небоевые потери"
 MODIFIER_SUPPLY_LIMIT:0 "Лимит снабжения"
 MODIFIER_SUPPLY_LIMIT_MODIFIER:0 "Лимит снабжения"
 MODIFIER_GLOBAL_SUPPLY_LIMIT_MODIFIER:0 "Лимит снабжения"
 MODIFIER_WAR_EXHAUSTION:0 "Усталость от войны (в мес.)"
 MODIFIER_MAX_WAR_EXHAUSTION:0 "Макс. усталости от войны"
 MODIFIER_ARMY_MOVEMENT_SPEED:0 "Скорость движения армии"
 MODIFIER_MOVEMENT_SPEED_IF_NO_ROAD:0 "Движение армии без дорог"
 MODIFIER_NAVY_MOVEMENT_SPEED:0 "Скорость движения флота"
 SHIP_RECRUIT_SPEED:0 "Скорость постройки корабля"
 COHORT_RECRUIT_SPEED:0 "Скорость набора когорты"
 MODIFIER_LOCAL_STATE_TRADE_ROUTES:0 "Пути местного импорта"
 MODIFIER_GLOBAL_STATE_TRADE_ROUTES:0 "Пути импорта в провинцию"
 MODIFIER_GLOBAL_CAPITAL_TRADE_ROUTES:0 "Пути импорта в столицу"
 FORT_LEVEL:0 "Уровень крепости"
 FORT_LEVEL_DESC:0 "Это показатель укрепления территории. Чем выше значение, тем дольше может продлиться осада."
 GARRISON:0 "Гарнизон"
 GARRISON_DESC:0 "Здесь показано, сколько солдат в настоящее время составляет гарнизон территории."
 MODIFIER_FORT_LEVEL:0 "Уровень крепости"
 MODIFIER_GARRISON_GROWTH:0 "Рост гарнизона"
 threat_of_punishment:0 "Угроза наказания"
 desc_threat_of_punishment:0 "Угрозы коллективного наказания отряда бывает достаточно, чтобы держать в подчинении даже самых закалённых в боях воинов."
 no_governor:0 "Губернатор не назначен"
 ruler_corruption:0 "Продажность правителя"
 corruption:0 "Продажность губернатора"
 governor_wage:0 "Жалование губернатора"
 overseas:0 "Нет связи со столицей по суше"
 coastal:0 "Прибрежная"
 port:0 "Порт"
 non_coastal:0 "Неприбрежная"
 coastal_sea:0 "Прибрежные воды"
 tropical:0 "Тропики"
 sea_zone:0 "Морская зона"
 mild_winter:0 "Мягкая зима"
 normal_winter:0 "Обычная зима"
 severe_winter:0 "Суровая зима"
 out_of_supply:0 "Недостаток снабжения"
 blockaded:0 "В блокаде"
 no_adjacent_controlled:0 "Нет контролируемых смежных провинций"
 provincial_tax_income:0 "Доход от налогов в провинции"
 city_population:0 "Общее население"
 colony_level:0 "Уровень колонии"
 native_aggressiveness:0 "Агрессивность туземцев"
 same_culture_group:0 "Одинаковая культурная группа"
 non_accepted_culture:0 "Другая культурная группа"
 different_religion:0 "Другая религия"
 same_religion_group:0 "Одинаковая религиозная группа"
 occupied:0 "Оккупация"
 under_siege:0 "В осаде"
 looted:0 "Разграблена"
 non_culture_cot:0 "Не национальн."
 unrest:0 "Волнения"
 area_troops:0 "Местные войска губернатора"
 manpower:0 "Людские ресурсы"
 stability:0 "Стабильность"
 cancelled_loan:0 "Погашенный заём"
 offensive_war:0 "Ведёт агрессивную войну"
 defensive_war:0 "Ведёт оборонительную войну"
 peace:0 "Мир"
 call_for_peace:0 "Призыв к миру"
 war_exhaustion:0 "Усталость от войны"
 luck:0 "Удача"
 prestige:0 "Престиж"
 very_easy_player:0 "Очень легко"
 easy_player:0 "Легко"
 hard_player:0 "Сложно"
 very_hard_player:0 "Очень сложно"
 very_easy_ai:0 "Очень легко"
 easy_ai:0 "Легко"
 hard_ai:0 "Сложно"
 very_hard_ai:0 "Очень сложно"
 civilization_value:0 "Уровень цивилизованности"
 negative_stability:0 "Отрицательная стабильность"
 positive_stability:0 "Положительная стабильность"
 diplomatic_reputation:0 "$MODIFIER_DIPLOMATIC_REPUTATION$"
 negative_diplomatic_reputation:0 "$MODIFIER_DIPLOMATIC_REPUTATION$"
 positive_diplomatic_reputation:0 "$MODIFIER_DIPLOMATIC_REPUTATION$"
 increase_legitimacy_cost_modifier:0 "Увеличить цену легитимности"
 buy_invention_cost_modifier:0 "Цена нововведения"
 buy_military_tradition_cost_modifier:0 "Цена военных традиций"
 MODIFIER_TECHNOLOGY_INVESTMENT:0 "Скорость развития технологий"
 MODIFIER_MOVEMENT_COST:0 "Затраты на передвижение"
 MODIFIER_LOCAL_RESEARCH_POINTS_MODIFIER:0 "Очки исследования"
 MODIFIER_RESEARCH_POINTS_MODIFIER:0 "Очки исследования"
 MODIFIER_RESEARCH_POINTS:0 "Очки исследования"
 MODIFIER_OMEN_POWER:0 "Мощь знамений"
 MODIFIER_OMEN_DURATION:0 "Длительность знамений"
 MODIFIER_OMEN_DURATION_desc:0 "Данная величина определяет базовую продолжительность наших знамений."
 DISCIPLINE:0 "Дисциплина"
 DEFENSIVE:0 "Оборона"
 TRIBUTE_INCOME_MODIFIER:0 "Доход от дани"
 MODIFIER_GLOBAL_MONTHLY_STATE_LOYALTY:0 "Верность провинции"
 MODIFIER_LOCAL_MONTHLY_STATE_LOYALTY:0 "Местная верность провинции"
 MODIFIER_CITY_MONTHLY_STATE_LOYALTY:0 "Верность провинции по территориям"
 RULER_POPULARITY_GAIN:0 "Рост популярности правителя"
 MODIFIER_MONTHLY_CHARACTER_LOYALTY:0 "Верность (в мес.)"
 MODIFIER_MONTHLY_CHARACTER_WEALTH:0 "Богатство (в мес.)"
 MODIFIER_MONTHLY_CHARACTER_POPULARITY:0 "Популярность (в мес.)"
 MODIFIER_MONTHLY_CHARACTER_POPULARITY_DECAY:0 "Спад популярности (в мес.)"
 MODIFIER_COHORT_REINFORCEMENT_SPEED:0 "Скорость пополнения"
 MODIFIER_LAND_MORALE_RECOVERY:0 "Восстановление боевого духа армии"
 MODIFIER_NAVAL_MORALE_RECOVERY:0 "Восстановление боевого духа флота"
 MODIFIER_DIPLOMATIC_MISSIONS:0 "Успех дипломатических миссий"
 MODIFIER_INTRIGUE_MISSIONS:0 "Успех шпионских акций"
 MODIFIER_MAX_RIVALS:0 "Максимум врагов"
 MODIFIER_MAX_FRIENDS:0 "Максимум друзей"
 MODIFIER_CURRENT_CORRUPTION:0 "Продажность"
 MODIFIER_MONTHLY_CORRUPTION:0 "Продажность (в мес.)"
 ACTION_COST:0 "Цена действия"
 MODIFIER_ARMY_MAINTENANCE_COST:0 "Цена содержания армии"
 MODIFIER_NAVY_MAINTENANCE_COST:0 "Цена содержания флота"
 MODIFIER_LOCAL_COUNTRY_CIVILIZATION_VALUE:0 "Местный уровень цивилизованности"
 MODIFIER_LOCAL_COUNTRY_CIVILIZATION_VALUE_desc:0 "Модификатор цивилизованности, которую сейчас может поддерживать территория."
 MODIFIER_COUNTRY_CIVILIZATION_VALUE:0 "Уровень цивилизованности державы"
 MODIFIER_COUNTRY_CIVILIZATION_VALUE_desc:0 "Данная величина показывает наивысший уровень цивилизованности, которого сейчас могли бы достичь ваши территории. Если уровень цивилизованности окажется выше этого предела, то он будет медленно опускаться до этого уровня."
 MODIFIER_LOCAL_MONTHLY_CIVILIZATION:0 "Изменение цивилизованности (в мес.)"
