l_russian:
 nation_rank_0:0 "Орда переселенців"
 appeasement_stance_desc:0 "Політика #Y умиротворення#! полягає в тому, що держава прагне виглядати краще в очах інших держав і одночасно укріплює зв'язки з вже наявними друзями. Є думка, що це свого роду спосіб спокутувати минулі гріхи."
 trading_stance_desc:0 "Політика #Y меркантилізму#! означає, що всі зусилля держави направлені на укладання нових торгових зв'язків і на підвищення прибутковості вже наявних."
 warmongering_stance_desc:0 "Політика #Y мілітаризму#! означає, що держава направляє всі дипломатичні зусилля на виправдання власної експансії та залякування сусідніх земель."
 vassaling_stance_desc:0 "Політика #Y підкорення#! — позиція, при якій всі зусилля держави направлені на те, щоб міцніше прив'язати залежні держави до країни-патрона. "
 DIPSTAOP_ALLIES:0 "Думка наших #Y союзників#!: $VAL|+=0$"
 DIPSTAOP_SAME_STANCE:0 "Думка інших (#Y $NAME$#! і союзники): $VAL|+=0$"
 DIPSTAOP_NEIGHBOUR:0 "Думка наших #Y сусідів#!: $VAL|+=0$"
 DIPSTAOP_DEFAULT:0 "Думка інших в межах дипломатичного впливу: $VAL|+=0$"
 DIPSTAOP_SUBJECT:0 "Думка наших #Y підданих#!: $VAL|+=0$"
 SELECT_STANCE:0 "Вибрати дипломатичну політику"
 ALLIANCE_NOT_ALLOWED_DUE_TO_DIFFERENT_RANK:0 "@trigger_no! $NAME|Y$ - $RANKTHEM|Y$, а ми - $RANKUS|Y$. Держави різних рангів не можуть укладати офіційні союзи."
 ALLIANCE_NOT_ALLOWED_DUE_TO_RANK:0 "@trigger_no!$NAME|Y$ — $RANK|Y$.Цей рівень надто високий для укладання союзів: такі держави можуть захищати слабших лише гарантуючи підтримку."
 MONTHLY_AE_CHANGE:0 "#T Щомісячна агресивна експансія#!\nЩомісячна зміна $VAL|-=2$ через:\n$WHY$"
 AE_DECAY_NUM:0 "Також знижується на $CHANGE|G$ ($PERC|Y2%$ з $CURR|Y$ @aggressive_expansion!) через:\n$HOW$"
 NO_DECAY_IN_OFF_WAR:0 "@trigger_no!Наш рівень #Y агресивної експансії#! не знижується, оскільки ми зараз є нападником у війні."
 CHANGE_DIP_STANCE_TT:0 "#T Зміна дипломатичної політики#!\n$WHY$"
 CHANGE_DIP_STANCE:0 "Зміна дипломатичної політики на $NAME|Y$ коштуватиме $COST$ і приведе до наступних ефектів:\n$EFFECT$"
 DIP_STANCE_FULL_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\n\n#TF $DESC$#!"
 NO_OUTSIDE_DIPLO:0 "@trigger_no! $TYPE|Y$ — це заборонено нашим патроном"
 ONLY_TRADE_TO_OVERLORD:0 "@trigger_no!$NAME$ — $TYPE|Y$, вони вестимуть торгівлю лише зі своїм патроном $WHO|Y$."
 SUBJECT_CANT_REFUSE:0 "$SUBJECT|Y$ залежить від держави $OVERLORD|Y$ і тому автоматично вступає у війну."
 WAR_TOOLTIP_HEADER:0 "Оголосити війну державі $NAME$"
 WAR_FLAVOR:0 "В ході війни ми можемо діяти на території противника, захоплювати його провінції і вимагати їх за умовами мирного договору. Якщо у нас немає законного приводу для війни, початок військових дій приведе до істотного падіння стабільності."
 ALLIANCE_TOOLTIP_HEADER:0 "Запропонувати союз державі $NAME$"
 ALLIANCE_FLAVOR:0 "Країни-союзники можуть пропонувати один одному взяти участь в наступальній війні. Вони автоматично приходять на допомогу, якщо на когось з них напали. Відмовити атакованому союзникові в допомозі не можна."
 CANCELALLIANCE_TOOLTIP_HEADER:0 "Розірвати союз з державою $NAME$"
 CANCELALLIANCE_FLAVOR:0 "Розірвання союзу означатиме, що ми більше не зможемо просити цю країну допомогти нам у війні, як і вони — нас. Це погіршить наші стосунки."
 INVITE_DEF_TOOLTIP_HEADER:0 "Запросити державу $NAME$ в оборонний союз"
 INVITE_DEF_FLAVOR:0 "Ми утворимо оборонний союз і станемо його лідером або запросимо іншу державу вступити в наш вже чинний оборонний союз. Такий союз — це строкатий альянс невеликих держав, кожне з яких приходить на допомогу атакованому учасникові союзу (крім випадків, коли атакують члени союзу). Учасники союзу не можуть відмовити один одному в допомозі при обороні, проте вони не закликаються на допомогу в разі наступальної війни. Запрошувати в оборонний союз інші держави й приймати заявки на вступ може лише його лідер."
 ASKJOIN_DEF_TOOLTIP_HEADER:0 "Попросити в держави $NAME$ дозволу вступити в їхній оборонний союз"
 ASKJOIN_DEF_FLAVOR:0 "Якщо наша заявка буде прийнята, ми вступимо в оборонний союз. Такий союз — це строкатий альянс невеликих держав, кожне з яких приходить на допомогу атакованому учасникові союзу (крім випадків, коли атакують члени союзу). Учасники союзу не можуть відмовити один одному в допомозі при обороні, проте вони не закликаються на допомогу в разі наступальної війни. Запрошувати в оборонний союз інші держави і приймати заявки на вступ може лише його лідер."
 LEAVE_DEF_TOOLTIP_HEADER:0 "Вийти з оборонного союзу держави $NAME$"
 LEAVE_DEF_FLAVOR:0 "Ми вийдемо з оборонного союзу. Такий союз — це строкатий альянс невеликих держав, кожне з яких приходить на допомогу атакованому учасникові союзу (крім випадків, коли атакують члени союзу). Учасники союзу не можуть відмовити один одному в допомозі при обороні, проте вони не закликаються на допомогу в разі наступальної війни. Запрошувати в оборонний союз інші держави і приймати заявки на вступ може лише його лідер."
 GUARANT_TOOLTIP_HEADER:0 "Гарантія незалежності держави $NAME$"
 GUARANT_FLAVOR:0 "Гарантувавши державі підтримку, ви автоматично прийдете їй на допомогу, якщо на неї нападуть. Це дозволяє сильній державі захищати слабших, не укладаючи з ними союзу."
 REVGUARANT_TOOLTIP_HEADER:0 "Відкликати гарантію підтримки держави $NAME$"
 REVGUARANT_FLAVOR:0 "Ми відкликаємо свої гарантії підтримки цієї держави й більше не захищатимемо її, якщо на неї нападуть."
 PEACE_TOOLTIP_HEADER:0 "Просити про мир державу $NAME$"
 PEACE_FLAVOR:0 "Обговорити з ворогами умови перемир'я — передачу міст, грошові виплати, здобуття статусу підданих і т. д."
 ANNEX_TOOLTIP_HEADER:0 "Почати поглинання держави $NAME$"
 ANNEX_FLAVOR:0 "Дипломатичне приєднання держави дозволяє нам поглинути клієнтську державу, федерата або сатрапію без оголошення війни. Ціна і тривалість процесу поглинання залежатимуть від відносної потужності держави, що поглинається."
 ABORTANNEX_TOOLTIP_HEADER:0 "Скасувати поглинання держави $NAME$"
 ABORTANNEX_FLAVOR:0 "Процес поглинання клієнтської держави, федерата або сатрапії буде припинено."
 OFFER_tributary_TOOLTIP_HEADER:0 "Вимагати данину від держави $NAME$"
 OFFER_tributary_FLAVOR:0 "Держави-данники — залежні держави, що віддають частину свого щомісячного доходу патрону в обмін на захист. Данники не займають дипломатичне вічко, але не підлягають дипломатичному поглинанню і можуть розірвати стосунки з державою-патроном. Вони не закликаються автоматично на війну, яку веде патрон."
 CANCEL_tributary_TOOLTIP_HEADER:0 "Скасувати отримання данини від держави $NAME$"
 CANCEL_tributary_FLAVOR:0 "Скасування наших відносин з державою-данником зробить її незалежною. Ми перестанемо отримувати від неї данину — але зможемо її більше не захищати."
 BREAK_tributary_TOOLTIP_HEADER:0 "Відмовитися платити данину державі $NAME$"
 BREAK_tributary_FLAVOR:0 "Розірвавши відносини з патроном, ми повернемо собі незалежність і припинимо виплачувати йому данину, але позбудемося його захисту і дамо йому привід для війни з нами на 5 років."
 OFFER_vassal_tribe_CATEGORY:0 "Дії впливу"
 OFFER_vassal_tribe_TOOLTIP_HEADER:0 "Зажадати підпорядкування від племені $NAME$"
 OFFER_vassal_tribe_FLAVOR:0 "Підлегле плем'я — народ, що підкоряється цивілізованішій державі і віддає частину свого щомісячного приросту рекрутів патрону в обмін на захист і бонуси до цивілізованості. Підлеглі племена не займають дипломатичну комірку, але не підлягають дипломатичному поглинанню і можуть розірвати стосунки з патроном. Вони не закликаються автоматично на війну, яку веде патрон. Також патрон отримує бонус до щастя племінного населення."
 CANCEL_vassal_tribe_CATEGORY:0 "Дії впливу"
 CANCEL_vassal_tribe_TOOLTIP_HEADER:0 "Скасувати статус підлеглого племені в племені $NAME$"
 CANCEL_vassal_tribe_FLAVOR:0 "Розірвавши відносини з підлеглим плем'ям, ми зробимо його незалежним і перестанемо отримувати від нього рекрутів. Зате нам не доведеться його захищати. Також ми втратимо свій бонус на щастя племінного населення."
 BREAK_vassal_tribe_CATEGORY:0 "Дії впливу"
 BREAK_vassal_tribe_TOOLTIP_HEADER:0 "Вийти з племінного підпорядкування державі $NAME$"
 BREAK_vassal_tribe_FLAVOR:0 "Розірвавши відносини з патроном, ми повернемо собі незалежність і припинимо виплачувати йому данину, але позбудемося його захисту і бонуса до цивілізованості, а також дамо йому привід для війни з нами на 5 років."
 OFFER_satrapy_TOOLTIP_HEADER:0 "Вимагати статусу сатрапії в держави $NAME$"
 OFFER_satrapy_FLAVOR:0 "Сатрапія — порівняно велика держава, підпорядкована досить могутньому перському правителеві. Вона віддає значну частину свого щомісячного доходу в обмін на захист. Сатрапії займають дипломатичну комірку і не можуть розірвати відносини з патроном, але за певних умов можуть бути піддані дипломатичному поглинанню. Вони автоматично вступають у війну, яку веде їхній патрон. І сатрапії, і їхні підлеглі держави мають бути монархіями. Патрон також отримує бонус до своєї легітимності."
 CANCEL_satrapy_TOOLTIP_HEADER:0 "Скасувати статус сатрапії з державою $NAME$"
 CANCEL_satrapy_FLAVOR:0 "Скасування наших стосунків з сатрапією зробить її незалежною. Ми перестанемо отримувати від неї гроші — але і не повинні будемо більше захищати її та витрачати на неї дипломатичну комірку. Крім того, ми втратимо свій бонус до легітимності."
 BREAK_satrapy_TOOLTIP_HEADER:0 "Розірвати сатрапські відносини з державою $NAME$"
 BREAK_satrapy_FLAVOR:0 "Розірвавши відносини з нашими заступниками, ми повернемо собі незалежність і припинимо виплачувати данину, проте позбудемося його захисту, а також дамо йому привід для війни з нами на 5 років."
 OFFER_client_state_TOOLTIP_HEADER:0 "Вимагати прийняти статус клієнтської держави в держави $NAME$"
 OFFER_client_state_FLAVOR:0 "Клієнтська держава — невелика держава, що знаходиться під контролем заступника і віддає йому частину свого щомісячного доходу. Клієнтські держави займають дипломатичну комірку і не можуть розірвати відношення з патроном, але за певних умов можуть бути піддані дипломатичному поглинанню. Вони автоматично вступають у війну, яку веде патрон. Такий статус рідко приймають добровільно."
 CANCEL_client_state_TOOLTIP_HEADER:0 "Скасувати статус клієнтської держави з державою $NAME$"
 CANCEL_client_state_FLAVOR:0 "Скасування наших стосунків з клієнтською державою зробить його незалежним. Ми перестанемо отримувати від неї данину — але більше не повинні будемо захищати її та витрачати на неї дипломатичну комірку."
 BREAK_client_state_TOOLTIP_HEADER:0 "Вийти зі статусу клієнтської держави країни $NAME$"
 BREAK_client_state_FLAVOR:0 "Розірвавши відносини з нашими заступниками, ми повернемо собі незалежність і припинимо виплачувати данину, проте позбудемося його захисту, а також дамо йому привід для війни з нами на 5 років."
 OFFER_feudatory_TOOLTIP_HEADER:0 "Вимагати стати федератом в держави $NAME$"
 OFFER_feudatory_FLAVOR:0 "Федерат — невелика держава, що віддає частину щомісячного приросту рекрутів своєму патрону і що знаходиться під його контролем. Федерати не займають дипломатичну комірку і не можуть розірвати відносини з патроном, але за певних умов можуть бути піддані дипломатичному поглинанню. Вони автоматично вступають у війну, яку веде їхній патрон. Федерати повинні належати до тієї ж культурної групи, що і патрон. В обмін на зменшення достатку громадян знижуються їхні витрати на утримання війська."
 CANCEL_feudatory_TOOLTIP_HEADER:0 "Скасувати статус федерата з державою $NAME$"
 CANCEL_feudatory_FLAVOR:0 "Скасування наших стосунків з федератом зробить його незалежним. Ми перестанемо отримувати від нього рекрутів — але і не повинні будемо більше захищати його."
 BREAK_feudatory_TOOLTIP_HEADER:0 "Розірвати відносини федерата з державою $NAME$"
 BREAK_feudatory_FLAVOR:0 "Розірвавши відносини з нашим повелителем, ми повернемо собі незалежність і припинимо виплачувати йому данину. Проте ми втратимо його захист, а також дамо йому привід для війни з нами на 5 років."
 MILACC_TOOLTIP_HEADER:0 "Попросити в держави $NAME$ право на прохід військ"
 MILACC_FLAVOR:0 "Дозвіл на прохід військ дозволить іншій державі мирно проводити армії по наших землях і розміщувати в наших гаванях кораблі. Без дозволу армії іншої держави не зможуть переміщатися по наших землях, якщо ми не воюємо або якщо війська не знаходяться у вигнанні. Дозвіл також поліпшить наші стосунки."
 CANCELMILACC_TOOLTIP_HEADER:0 "Скасувати дозвіл на прохід військ через державу $NAME$"
 CANCELMILACC_FLAVOR:0 "Скасування дозволу на прохід військ означає, що наша держава більше не зможе переміщати свої війська по землях цієї держави й розміщувати кораблі в їхніх портах. Це також погіршить наші відносини."
 OFFERMILACC_TOOLTIP_HEADER:0 "Запропонувати прохід військ державі $NAME$"
 OFFERMILACC_FLAVOR:0 "Запит дозволу на прохід військ дозволить державі мирно проводити свої армії по наших землях і розміщувати кораблі в портах іншої держави. Без дозволу армії не зможуть переміщатися по землях іншої держави, якщо лише вони не воюють і якщо війська не знаходяться у вигнанні. Дозвіл також поліпшить наші відносини."
 REVOKEMILACC_TOOLTIP_HEADER:0 "Відкликати дозвіл на прохід військ в держави $NAME$"
 REVOKEMILACC_FLAVOR:0 "Скасування дозволу на прохід військ означає, що ця держава більше не зможе переміщати свої війська по землях нашої держави та розміщувати кораблі в наших портах. Це також погіршить наші стосунки."
 INSULT_TOOLTIP_HEADER:0 "Образа держави $NAME$"
 INSULT_FLAVOR:0 "Образити іншу державу — значить, спеціально погіршити її думку про нас, через що вона неохоче прийматиме наші дипломатичні пропозиції та отримає привід для війни з нами."
 SENDGIFT_TOOLTIP_HEADER:0 "Відправити в якості подарунку державі $NAME$ @gold!"
 SENDGIFT_FLAVOR:0 "Дарунок негайно поліпшить думку іншої держави про нас, через що вона більш охоче прийматиме наші дипломатичні пропозиції. Розмір дарунку вибирається, виходячи з багатства країни, що приймає його."
 CALL_TOOLTIP_HEADER:0 "Закликати державу $NAME$ брати участь в наших війнах"
 CALL_FLAVOR:0 "Закликавши союзну державу до зброї, ми попросимо її брати участь в наших війнах. Якщо вона відхилить запит, альянс буде розірвано."
 SELLPROV_TOOLTIP_HEADER:0 "Продати землі державі $NAME$"
 SELLPROV_FLAVOR:0 "Землі, продані іншій державі, переходять під чужий контроль за обумовлену ціну."
 SUPPORTREB_TOOLTIP_HEADER:0 "Підтримати бунтівників в державі $NAME$"
 SUPPORTREB_FLAVOR:0 "Підтримуючи бунтівників в іншій державі, ми сприяємо безладам серед груп населення «іншої культури» в межах цієї держави й при цьому не вступаємо у відкритий конфлікт. Підтримка бунтівників підвищує ймовірність бунтів і громадянських воєн і дає іншій державі привід для війни з нами."
 SUPPORTREBSTOP_TOOLTIP_HEADER:0 "Припинити підтримку бунтівників в державі $NAME$"
 SUPPORTREBSTOP_FLAVOR:0 "Припинивши підтримку бунтівників в цій країні, ми понизимо рівень незадоволеності в іншій культурній групі та позбавимо країну приводу для війни з нами."
 RANSOM_TOOLTIP_HEADER:0 "Викупити полоненого в держави $NAME$"
 RANSOM_FLAVOR:0 "Якщо виплатити викуп, наш персонаж буде звільнений з чужоземного полону і повернеться в нашу державу."
 ASKTRADEACC_TOOLTIP_HEADER:0 "Торговий доступ в державі $NAME$"
 ASKTRADEACC_FLAVOR:0 "Торговий доступ дає нашим націям можливість вести торгівлю й отримувати прибуток."
 BARB_SURRENDER_TOOLTIP_HEADER:0 "Вимагати від варварів здатися"
 BARB_SURRENDER_FLAVOR:0 "Якщо вимагати від варварів здатися, то вся наша окупована територія повернеться під наш контроль, армія варварів буде розпущена, а ми отримаємо рабів і прибуток."
 BARB_CLIENT_TOOLTIP_HEADER:0 "Створити підлегле плем'я варварів"
 BARB_CLIENT_FLAVOR:0 "В обмін на мир варварам буде запропоновано утворити із захоплених ними земель свою державу, яка вам підкорятиметься. Релігія і культура держави залишаться тими ж, що у варварів, що утворили його."
 BARB_PAYOFF_TOOLTIP_HEADER:0 "Відкупитися від варварів"
 BARB_PAYOFF_FLAVOR:0 "Якщо заплатити варварам, вони відведуть свої війська і повернуть зайняті ними землі, після чого більше не вдиратимуться до нас, а відправляться до кого-небудь ще в надії знову отримати відкупні."
 BARB_SETTLE_TOOLTIP_HEADER:0 "Дозволити варварам оселитися"
 BARB_SETTLE_FLAVOR:0 "Осілі варвари розпустять свою армію і стануть вільними людьми зі своєю релігією і культурою."
 FABRICATE_CLAIM_TOOLTIP_HEADER:0 "Пред'явити претензії до держави $NAME$"
 FABRICATE_CLAIM_FLAVOR:0 "Пред'явлення претензій дозволяє використовувати привід для війни «Завоювання» на вибраних територіях держави-противника. Території в провінціях, на які пред'явлені претензії, обходяться дешевшим в мирних переговорах."
 CANCEL_FABRICATE_CLAIM_TOOLTIP_HEADER:0 "Скасувати пред'явлення претензії державі $NAME$"
 CANCEL_FABRICATE_CLAIM_FLAVOR:0 "Наші спроби пред'явити претензію будуть перервані."
 IMPROVE_RELATION_TOOLTIP_HEADER:0 "Покращити стосунки з державою $NAME$"
 IMPROVE_RELATION_FLAVOR:0 "Поліпшення стосунків поступово підвищуватиме думку держави про нас, через що вона з більшою ймовірністю стане приймати та інші наші дипломатичні дії."
 CANCEL_IMPROVE_RELATION_TOOLTIP_HEADER:0 "Скасувати поліпшення стосунків з державою $NAME$"
 CANCEL_IMPROVE_RELATION_FLAVOR:0 "Ми більше не витрачатимемо сили на те, щоб підвищити думку цієї держави про нас."
 CANCEL_IMPROVE_RELATION_CATEGORY:0 "Дії зі стосунками"
 INTERVENE_IN_WAR_TOOLTIP_HEADER:0 "Втрутитися у війну держави $NAME$"
 INTERVENE_IN_WAR_FLAVOR:0 "Держава відповідного рівня може втрутитися в будь-яку війну, яку почала або в якій замішана інша могутня держава, і воювати там проти неї."
 ENFORCE_PEACE_TOOLTIP_HEADER:0 "Змусити до миру державу $NAME$"
 ENFORCE_PEACE_FLAVOR:0 "Держава відповідного рівня може змусити до припинення війни, якщо в конфлікті не бере участь інша могутня держава."
 THREATEN_WAR_TOOLTIP_HEADER:0 "Загрожувати війною державі $NAME$"
 THREATEN_WAR_FLAVOR:0 "Загрожуючи державі війною, можна забрати територію. Якщо ваші умови приймуть, вибрана територія перейде до вас, а ваш рівень агресивної експансії підвищиться."
 ABANDON_TOOLTIP_HEADER:0 "Залишити державу $NAME$ у громадянській війні"
 ABANDON_FLAVOR:0 "Залишивши державу в громадянській війні, ми зможемо примиритися з обома сторонами і ніхто не залучить нас в цю війну."
 INVITE_DEF_WRONG_RANK_ACTOR:0 "@trigger_no!Ми надто сильні, щоб вступати в оборонний союз."
 INVITE_DEF_SUBJECT_ACTPR:0 "@trigger_no! Ми — залежна держава і не можемо вступати в оборонний союз або утворювати його."
 INVITE_DEF_SUBJECT_RECIPIENT:0 "@trigger_no!$NAME$ знаходиться в підданстві й не може вступати в оборонний союз."
 INVITE_DEF_WRONG_RANK_RECIPIENT:0 "@trigger_no!$NAME$ — дуже потужна держава, щоб вступати в оборонний союз. Для цього потрібно бути малою державою або містом-державою."
 INVITE_DEF_ALREADY_IN_LEAGUE:0 "@trigger_no!$NAME$ вже знаходиться в оборонному союзі."
 INVITE_DEF_NOT_LEADER:0 "@trigger_no!Ми не є главою нашого оборонного союзу. В нього може запросити лише $NAME$."
 INVITE_DEF:0 "Запросити державу $NAME$ вступити з нами в оборонний союз, щоб ми могли разом захищатися від ворожих держав."
 INVITE_DEFDESC:0 "Ви дійсно хочете запросити державу $COUNTRY$ в оборонний союз? Тим самим ми візьмемо на себе зобов'язання захищати їх від агресорів в разі війни."
 INVDEF_ALREADY:0 "В даний союз входять: $LIST$"
 INVITE_DEFREQDESC:0 "$ACTOR$ пропонує нам вступити в оборонний союз. Давши згоду, ми візьмемо на себе зобов'язання допомагати один одному в разі нападу. $OTHER$"
 INVITE_DEFTITLE:0 "Запросити в оборон. союз"
 INVITE_DEF_CATEGORY:0 "Союзні дії"
 ASKJOIN_DEFDESC:0 "Ви справді хочете попросити державу $COUNTRY$ прийняти нас в оборонний союз? Тим самим ми візьмемо на себе зобов'язання захищати їх від агресорів в разі війни, а вони будуть аналогічним чином захищати нас."
 ASKJOIN_DEFREQDESC:0 "$ACTOR$ просить дозволу вступити в наш оборонний союз. Давши згоду, ми візьмемо на себе зобов'язання допомагати один одному в разі нападу."
 ASKJOIN_DEFTITLE:0 "Вступити в оборонний союз"
 ASKJOIN_DEF_CATEGORY:0 "Союзні дії"
 ASKJOIN_DEF_NO_LEAGUE:0 "$NAME$ не полягає ні в якому оборонному союзі"
 ASKJOIN_DEF_NO_LEAGUELEADER:0 "$NAME$ не очолює оборонний союз. Його главою є $LEADER|Y$."
 ASKJOIN_DEF:0 "Попросити державу $NAME$ прийняти нас в їх оборонний союз, що ми могли разом захищатися від ворожих держав. $OTHER$"
 LEAVE_DEF_NO_LEAGUE:0 "@trigger_no!Ми не входимо в жоден оборонний союз."
 LEAVE_DEF_NOT_SAME:0 "@trigger_no!$NAME$ не входить в наш оборонний союз."
 LEAVE_DEFDESC:0 "Ви дійсно хочете покинути оборонний союз, в якому ви перебуваєте?"
 LEAVE_DEFTITLE:0 "Покинути оборонний союз"
 LEAVE_DEF_CATEGORY:0 "Союзні дії"
 LEAVE_DEF:0 "Повідомити державу $NAME$, що ми покидаємо наш спільний оборонний союз. $OTHER$"
 CANT_JOIN_WAR_AFTER_DEADLINE:0 "@trigger_no!Не можна вступити у війну більш ніж через $MONTHS$ міс. після її початку ($START$)."
 SUBJECT_LOYALTY_NUM_TT_ENTRY:0 "Вірність патрону $OVERLORD$: $VAL|Y%$\n"
 NO_WAR_UNTIL:0 "@trigger_no!Ви не можете почати війну раніше $DATE|Y$."
 OPEN_DIPLOMACY:0 "Дипломатія"
 DIPLO_POSITIVE:0 "Позитивні: $VAL|G$"
 DIPLO_NEGATIVE:0 "Негативні: $VAL|R$"
 DIPLO_ACCEPTED_TITLE:0 "#T $NAME$: прийняття#!\n"
 DIPLO_REJECTED_TITLE:0 "#T $NAME$: відмова#!\n"
 GOOD_BAD_RATIO:0 "Для прийняття нам необхідно #G позитивних#! причин як мінімум на $THRESHOLD|Y$ більше, ніж #R негативних#!. Зараз в нас $RATIO|Y$."
 DIPLOREASON_DEFEAT:0 "Повна поразка"
 DIPLOREASON_VICTORY:0 "Повна перемога"
 DIPLOREASON_AT_WAR:0 "У стані війни"
 DIPLOREASON_CIVIL_WAR:0 "Громадянська війна"
 DIPLOREASON_MULTIPLE_OFFENSIVE_WARS:0 "Декілька наступальних воєн"
 DIPLOREASON_ANOTHER_WAR:0 "Ще одна війна"
 DIPLOREASON_SAME_RELIGION:0 "Однакова релігія"
 DIPLOREASON_DIFF_RELIGION:0 "Інша релігія"
 DIPLOREASON_SAME_CULTURE:0 "Однакова культура"
 DIPLOREASON_DIFF_CULTURE:0 "Інша культура"
 DIPLOREASON_DIPLOMATIC_REPUTATION:0 "Дипломатична репутація"
 DIPLOREASON_OPINION:0 "Думка"
 DIPLOREASON_TARGET_OPINION:0 "Думка цілі"
 DIPLOREASON_WARSCORE:0 "Військовий рахунок"
 DIPLOREASON_MONTHS_AT_WAR:0 "Тривалість війни"
 DIPLOREASON_PEACEOFFER:0 "Пропозиція про мир"
 DIPLOREASON_PLANNING_DEMISE:0 "Планує ваше знищення"
 DIPLOREASON_CONFLICTING_INTERESTS:0 "Конфлікт інтересів"
 DIPLOREASON_STRONGER_THAN_CURRENT_ALLIES:0 "Сильніше за нинішніх союзників"
 DIPLOREASON_MAX_RELATIONS:0 "Буде надто багато відносин"
 DIPLOREASON_ACTOR_MAX_RELATIONS:0 "Ми зв'язані путами надто багатьох відносин"
 DIPLOREASON_CAPITAL_DISTANCE:0 "Відстань до столиці"
 DIPLOREASON_BORDER_DISTANCE:0 "Відстань до кордону"
 DIPLOREASON_PROVINCE_DISTANCE:0 "Відстань до території"
 DIPLOREASON_HAS_BORDER:0 "Є кордон"
 DIPLOREASON_LACKS_BORDER:0 "Відсутність кордону"
 DIPLOREASON_ALLIES:0 "Ми союзники"
 DIPLOREASON_SAME_LEAGUE:0 "Той же оборонний союз"
 DIPLOREASON_GUARANTEEING:0 "Гарантія їхньої незалежності"
 DIPLOREASON_BASE:0 "Базове значення"
 DIPLOREASON_GIVING_THEM_ACCESS:0 "Дозволяємо їхнім військам прохід по нашій території"
 DIPLOREASON_IN_DEBT:0 "В боргу"
 DIPLOREASON_COST:0 "Ціна"
 DIPLOREASON_FREE:0 "Свобода"
 DIPLOREASON_CLAIM:0 "Пред'явити претензії"
 DIPLOREASON_CURRENT_STRENGTH:0 "Наявна чисельність"
 DIPLOREASON_POTENTIAL_STRENGTH:0 "Потенційна чисельність"
 DIPLOREASON_CAPITAL:0 "Столиця"
 DIPLOREASON_PROVINCE_VALUE:0 "Цінність провінції"
 DIPLOREASON_INTERESTING:0 "Представляє інтерес"
 DIPLOREASON_VITAL:0 "Важливе значення"
 DIPLOREASON_AVOIDED:0 "Уникнення"
 DIPLOREASON_NEGATIVE_STABILITY:0 "Негативна стабільність"
 DIPLOREASON_WAR_EXHAUSTION:0 "Втома від війни"
 DIPLOREASON_LOW_MANPOWER:0 "Мало людських ресурсів"
 DIPLOREASON_DISLOYAL_SUBJECT:0 "неблагонадійний підданий"
 DIPLOREASON_NO_ACTION:0 "Дуже спокійно"
 DIPLOREASON_SEPARATE_PEACE:0 "Сепаратний мир"
 DIPLOREASON_NEEDS_HELP:0 "Потрібна допомога"
 DIPLOREASON_JUNIOR_TO:0 "Ймовірний молодший партнер"
 DIPLOREASON_PRICE:0 "Ціна"
 DIPLOREASON_EXHAUSTION:0 "Втома"
 DIPLOREASON_DESPERATION:0 "Відчай"
 DIPLOREASON_WAR_BALANCE:0 "Воєнний баланс"
 DIPLOREASON_WAR_GOAL:0 "Воєнна ціль"
