l_russian:
 EPI_Events.1.t:0 "Великий Пирр"
 seleucid_maurya_start.3.b.tt:0 "Если Селевкиды согласятся, произойдёт следующее:\n"
 flavor_sel.4.t:0 "Мир в наше время"
 flavor_sel.4.desc:0 "Маурьи согласились на наше предложение и в знак благодарности прислали большое количество боевых слонов, чтобы мы использовали их в боях с другими государствами македонских наследников."
 flavor_sel.4.a:0 "Потрясающе!"
 flavor_sel.5.t:0 "Непростое перемирие"
 flavor_sel.5.desc:0 "Маурьи согласились на перемирие. Это даст нашим государствам столь необходимую передышку. Пора отстроить и восстановить нашу молодую империю.\nНам придется пока забыть о греческих городах в долине Инда — но, возможно, это самый благоразумный вариант."
 flavor_sel.5.a:0 "Пора обратить свое внимание на Антигона!"
 flavor_sel.5.b:0 "К Инду!"
 flavor_sel.6.t:0 "Война!"
 flavor_sel.6.desc:0 "Вместо ответа Маурьи отправили нам голову нашего посла.\nПограничные отряды сообщают, что Маурьи изучают их позиции. Война теперь неизбежна."
 flavor_sel.6.a:0 "Пора умирать."
 flavor_sel.7.t:0 "Война!"
 flavor_sel.7.desc:0 "Селевкиды отвергли наше щедрое предложение перемирия. Их войска выдвигаются к нашим позициям.\nТакже растёт поддержка Селевкидов на греческих территориях вдоль Инда."
 flavor_sel.7.a:0 "Они об этом пожалеют!"
 flavor_arm.1.t:0 "Каппадокийский трон"
 flavor_arm.1.desc:0 "Много лет назад македонский полководец Эвмен отнял Каппадокию у отпрыска исконной династии, персидского сатрапа Ариарата I. С тех времён наследник и племянник диадоха, также названный Ариаратом, находится под нашим присмотром.\nЭвмен уже умер, оставив Каппадокию Антигону из Фригии, который передал контроль над страной македонскому властителю Аминте. Аминта теперь одинок — Антигон сражается с другими диадохами в Египте и Месопотамии.\n\nНе пора ли послать в Каппадокию Ариарата?"
 flavor_arm.1.a:0 "Отличная идея!"
 installing_foreign_king_in_cappadocia_tooltip:0 "Если Ариарата ждёт успех, он станет новым царём Каппадокии (@[THIS.GetCountry.GetFlag]!)."
 flavor_arm.1.b:0 "Не будем злить Аминтаса."
 flavor_arm.2.t:0 "Возвращение монарха"
 flavor_arm.2.desc:0 "До нас дошли слухи, что наследник старого короля Ариарата Ариарат II идёт на нашу столицу, заручившись поддержкой расположенного рядом царства Армения.\nАминтас сейчас далеко от своей родины, мало кто поддерживал его власть в Каппадокии. Мы можем полагаться на поддержку нашей македонской знати, но коренные каппадокийцы, скорее всего, не обрадуются этим новостям."
 flavor_arm.2.a:0 "Да здравствует Ариарат II!"
 flavor_arm.2.b:0 "Надо арестовать этого самозванца."
 flavor_egy.1.t:0 "Культ Сераписа"
 flavor_egy.1.desc:0 "Нас, правителей иноземного народа, не везде встречают с распростертыми объятьями. Так, например, египетские жрецы отказываются чествовать наших эллинских богов. Культ Сераписа объединяет элементы эллинистической и египетской религий в новую синкретическую веру. Возможно, пропагандируя этот культ в нашем государстве, мы сможем сгладить противоречия между македонскими поселенцами и египетским населением. Кроме того, эта вера наверняка пойдет на пользу династии Лагидов."
 flavor_egy.1.a:0 "Принять культ Сераписа"
 flavor_egy.1.b:0 "Мы не можем поддаваться иностранному влиянию."
 greeks_disenfranchised:0 "Все территории с #Y эллинским#! населением получат:\n#R +2#! к риску волнений на 10 лет.\nВсе #Y эллинские#! персонажи потеряют #R 40#! ед. верности."
 flavor_egy.1.c:0 "Давайте полностью примем египетское наследие."
 flavor_epi.1.t:0 "Дидамия и Деметрий"
 flavor_epi.1.desc:0 "Как только между диадохами возникли разногласия, политическая ситуация начала развиваться чрезвычайно быстро. Все государства эллинистического мира решают, на чью сторону встать, и надеются, что сделали правильный выбор.\n\nНам говорят, что Дидамия, сестра царя Пирра, обручённая ранее с покойным сыном Александра Македонского, могла бы составить хорошую партию Деметрию, сыну Антигона и наследнику Фригийского царства.\n\nВозможно, как раз такие друзья, как Антигониды, нам и нужны..."
 flavor_epi.1.a:0 "Мы могли бы обрести могущественного союзника."
 flavor_epi.1.at:0 "Фригия должна одобрить наше предложение выдать Дидамию за Деметрия."
 flavor_epi.1.b:0 "Вообще-то, у нас есть другие идеи..."
 flavor_epi.2.t:0 "Дидамия и Деметрий"
 flavor_epi.2.desc:0 "Как только между диадохами возникли разногласия, политическая ситуация начала развиваться чрезвычайно быстро. Все государства эллинистического мира решают, на чью сторону встать, и надеются, что сделали правильный выбор.\n\nЦарство Эпира расположено так, что угрожает Македонии, а у царя Пирра, несомненно, есть свои счёты к Кассандру, чьи войска убили его отца.\n\nНам предложили несколько месяцев назад выдать Дидамию, сестру Пирра, обручённую ранее с покойным сыном Александра Македонского, за Деметрия, наследника нашего царства. Возможно, такие друзья, как эпирцы, нам пригодятся..."
 flavor_epi.2.a:0 "Идеальная партия."
 flavor_epi.2.at:0 "Деметрий и Дидамия поженятся."
 flavor_epi.2.b:0 "Вообще-то, у нас есть другие идеи..."
 flavor_epi.2.bt:0 "Эпир потеряет #R 50#! ед. мнения о Фригии."
 flavor_epi.3.t:0 "Дидамия и Деметрий"
 flavor_epi.3.desc_1:0 "После месяцев колебаний фригийцы наконец дали формальное согласие на наше брачное предложение.\n\nЕдва приехав во Фригию, Дидамия встала на колесницу и проследовала в сопровождении пышной процессии через Антигонию к царскому дворцу, где откусила от церемониального яблока, данного ей Деметрием.\n\nЗатем пара сочеталась браком в роскошной церемонии в присутствии сотен гостей и была осыпана дарами, после чего начался царский пир, длившийся до глубокой ночи..."
 flavor_epi.3.desc_2:0 "После месяцев колебаний свадьба Деметрия и Дидамии наконец-то состоялась.\n\nЕдва приехав во Фригию, Дидамия встала на колесницу и проследовала в сопровождении пышной процессии через Антигонию к царскому дворцу, где откусила от церемониального яблока, данного ей Деметрием.\n\nЗатем пара сочеталась браком в роскошной церемонии в присутствии сотен гостей и была осыпана дарами, после чего начался царский пир, длившийся до глубокой ночи..."
 flavor_epi.3.a:0 "Ах, молодость, молодость..."
 flavor_epi.3.b:0 "Ах, молодость, молодость..."
 flavor_epi.3.bt:0 "Дидамия Эакида переедет во Фригию.\nДеметрий Антигонид женится на Дидамии Эакиде.\nЭпир получит #G 50#! ед. мнения о Фригии.\nФригия получит #G 50#! ед. мнения об Эпире."
 flavor_epi.4.t:0 "Ответ из Фригии"
 flavor_epi.4.desc:0 "Проклятые фригийцы решили отменить давно задуманную свадьбу Деметрия Антигонида и Дидамии Эакиды, сославшись на политический переворот: будто бы эти распри мешают браку!\n\nМы рассчитывали на их поддержку в грядущих конфликтах. Придётся снова пересматривать свои планы..."
 flavor_epi.4.a:0 "Как им будет угодно..."
 flavor_epi_pry_marriage_op:0 "Свадьба Антигонида и Эакиды"
 flavor_epi_pry_rejected_op:0 "Свадьба Антигонида и Эакиды отменена"
 dhe_carthage.1.t:0 "Семейство Барка"
 dhe_carthage.1.desc:0 "Семейство Барка уже достаточно давно пользуется большим влиянием в карфагенской политике, но мало кто прославил это имя больше Гамилькара Барки. После нескольких успешных походов этот человек вернулся домой, чтобы построить империю для себя и своего рода. Просьба Гамилькара привести войско в Испанию не у всех нашла понимание, но его действия, без сомнения, могли бы расширить наше влияние в регионе. Он обещает привести новых поселенцев, а также обеспечить нам доступ к обширным ресурсам полуострова.\n\nГамилькара сопровождают его сыновья и дочери. Некоторые считают, что его действия не только укрепляют позиции нашего города, но и способствуют расширению власти его семьи."
 dhe_carthage.1.a:0 "Какая многообещающая семья..."
 dhe_carthage.1.b:0 "Нельзя допустить, чтобы этот человек получил такую власть!"
 dhe_parthians.1.t:0 "Аршак"
 dhe_parthians.1.desc:0 "С объединением дахийских племен нас ждут большие перемены в обществе. В подобных обстоятельствах люди нередко стремительно поднимаются из безвестности к власти.\nАршак — именно такой человек. Он быстро заложил основы своей власти, преданные воины сотнями шли к нему на службу. С этим он явился к вождям кланов, предложив свою помощь: он предлагает идти к светлому будущему вместе."
 dhe_parthians.1.a:0 "Мир уже не будет прежним."
 dhe_carthage.2.t:0 "Ответный удар олигархов"
 dhe_carthage.2.desc:0 "Многие века и до недавнего времени наш великий город управлялся двумя суффетами, которые избирались Сенатом и должны были наблюдать за военными действиями и вести административные дела империи. Этим назначениям сопутствовали взяточничество и кумовство и происходили они на фоне извечной вражды между двумя великими родами, среди которых были и Магониды.\n\nВласть суффетов в конце концов ослабла и постепенно сменилась прямым управлением Сената, что привело к неудачной попытке переворота Ганнониана Бомилькара, попытавшегося в 446 году восстановить монархию. В результате Карфаген избавился от порочной практики покупки власти и процветает под властью олигархов.\n\nОднако есть ещё сенаторы, которые с тоской вспоминают монархию и опасаются, что избранный нами путь приведёт к усилению народных собраний или, что ещё хуже, к расцвету демократии."
 dhe_carthage.2.a:0 "Карфаген готов довериться элите."
 dhe_carthage.2.at:0 "[SCOPE.sChar('oligarch1').GetName], [SCOPE.sChar('oligarch2').GetName] и [SCOPE.sChar('oligarch3').GetName] получают #G 10#! ед. @loyalty_icon! верности."
 dhe_carthage.2.b:0 "Реформы — неотъемлемая часть прогресса."
 dhe_carthage.2.bt:0 "[SCOPE.sChar('oligarch1').GetName], [SCOPE.sChar('oligarch2').GetName] и [SCOPE.sChar('oligarch3').GetName] теряют #R 20#! ед. @loyalty_icon! верности."
 dhe_carthage.2.c:0 "Мы можем забыть о личных распрях."
 dhe_carthage.2.ct:0 "[SCOPE.sChar('oligarch1').GetName], [SCOPE.sChar('oligarch2').GetName] и [SCOPE.sChar('oligarch3').GetName] теряют #R 10#! ед. @loyalty_icon! верности."
 dhe_carthage.3.t:0 "Ситуация с Сицилией"
 dhe_carthage.3.desc:0 "В течение почти двухсот лет мы безуспешно пытались поглотить остров Сицилия, но нас всегда удерживал отпор его находчивых защитников. Нам удалось закрепиться в западной части острова, но это стоило нам немало крови и пота. И хотя не раз нам казалось, что остров вот-вот покорится, он всегда поднимался с колен.\n\nВ недавнем прошлом Агафокл, тиран Сиракуз, втянул нас в седьмой по счёту конфликт из-за острова, пытаясь отнять наши сицилийские владения. Он даже вторгся в Африку и осадил Карфаген. В конце концов Агафокл был разбит в 448 году и согласился на перемирие, сохранявшее статус-кво.\n\nСегодня многие в Сенате уверены: мы должны покончить с нашими сицилийскими врагами, само существование которых является позорным напоминанием о наших прошлых ошибках."
 dhe_carthage.3.a:0 "Сицилию нужно приструнить."
 dhe_carthage.3.at:0 "Карфаген претендует на провинции #Y Сикания#! и #Y Сикулия#!."
 dhe_carthage.3.b:0 "Хватит проливать кровь за этот кусок скалы..."
 dhe_carthage.4.t:0 "Победа на Сицилии"
 dhe_carthage.4.desc:0 "Наша борьба за остров Сицилия наконец окончена, и это, бесспорно, укрепило наши позиции на Средиземном море. Греки больше не будут угрожать нашим торговым путям, мы не будем зависеть от амбиций их тиранов и царей, а богатые греческие города Апеннинского полуострова для нас теперь открыты.\n\nОднако Сицилия по-прежнему населена давними противниками Карфагена — греческими переселенцами и племенами латинян, которые вряд ли сразу покорятся нашей воле.\n\nНекоторые наши сограждане предлагают создать клиентское государство, чтобы утолить жажду самоуправления сицилицев, другие же считают, что этот остров ничем не отличается от других и должен подчиняться нашей воле. Третьи говорят, что мы укрепим власть на острове, расселив по Сицилии наших солдат-ветеранов."
 dhe_carthage.4.a:0 "Будет учреждено клиентское государство."
 dhe_carthage.4.at:0 "На завоёванных территориях восточной Сицилии будет создан федерат #Y З'сели#!, карфагенская олигархическая республика.\nКарфаген сохранит контроль над территориями #Y Мессины#! и #Y Сиракуз#!."
 dhe_carthage.4.b:0 "Сицилия будет частью Карфагена!"
 dhe_carthage.4.bt:0 "Каждая завоёванная территория в провинциях #Y Сикания#! и #Y Сикулия#! будет #Y поглощаться Карфагеном#! в течение 20 лет, что даст следующий эффект:\nМестные волнения: #R +2,00#!\nПроизводительность населения: #R –10,00%#!"
 dhe_carthage.4.c:0 "Расселить наших ветеранов в этих землях."
 dhe_carthage.4.ct:0 "Свободные люди (до 20% от населения каждой территории) в провинциях #Y Сикания#! и #Y Сикулия#! будут обращены в #Y карфагенскую#! культуру и #Y ханаанейскую#! религию."
 dhe_carthage.5.t:0 "Нумидийские цари"
 dhe_carthage.5.desc:0 "Уже сотни лет назад, при создании первых финикийских городов на африканском побережье, нумидийцы и другие коренные жители колоний были нашими верными союзниками. Они продавали нам многие ценные изделия в обмен на наши товары, которые мы доставляли со всего Средиземноморья.\n\nТеперь Карфаген — уже мелкая колония, но великая империя, раскинувшаяся на обоих берегах внутреннего океана. И хотя наши отношения с нумидийскими царями были полезны в прошлом, некоторые говорят, что пора нумидийцам принять наше правление и стать частью Карфагена."
 dhe_carthage.5.a:0 "Этих царей наверняка можно убедить..."
 dhe_carthage.5.b:0 "Нумидия принадлежит Карфагену."
 dhe_carthage.5.bt:0 "Карфаген будет претендовать на регионы #Y Африка#! и #Y Нумидия#!."
 dhe_carthage.5.c:0 "К чему менять коней на переправе?"
 dhe_carthage.5.d:0 "Пользы от них уже никакой."
 dhe_carthage.5.dt:0 "Карфаген будет претендовать на соседние территории, принадлежащие нумидийским царям."
 dhe_carthage.6.t:0 "Этрусские богатства"
 dhe_carthage.6.desc:0 "Последнее племя Сардинии подчинено — остров наконец стал нашим. Следующим логичным шагом в нашей колонизации средиземноморских островов, естественно, является Корсика, младшая сестра Сардинии и бывшая карфагенская колония. С тех пор как остров лишился нашего влияния, им правили греки и этруски, но мы готовы на законных основаниях снова вернуть Корсику под знамя Танит.\n\nЭтруски — хитроумный народ, который некогда помогал нам в борьбе против греков, так что, возможно, они согласятся на переговоры, главное — предложить справедливую цену."
 dhe_carthage.6.a:0 "Корсика будет наша."
 dhe_carthage.6.at:0 "Карфаген будет претендовать на все этрусские территории в провинции #Y Корсика#!."
 dhe_carthage.6.b:0 "Возможно, получится заключить сделку?"
 dhe_carthage.6.bt:0 "Мы предложим Этрурии продать нам все этрусские территории в провинции #Y Корсика#! за #R [SCOPE.ScriptValue('corsica_buy_svalue')]#! @gold!\nЕсли Этрурия откажется, мы сможем выбрать другой план действий."
 dhe_carthage.6.c:0 "Этрурия могла бы быть более полезной в качестве союзника..."
 dhe_carthage.7.t:0 "Предложение Карфагена"
 dhe_carthage.7.desc:0 "Мы приняли посла со странным предложением от расчётливой Карфагенской империи. Он сообщил, что Карфаген, учитывая своё положение на Сардинии и в Средиземном море, желает вернуть потерянные финикийские колонии на Корсике и предлагает купить все этрусские территории на острове по «щедрой» цене.\n\nСлова посла следует понимать как угрозу, хотя и не явную: он говорит, что выбора у нас нет и что Карфаген сделает всё возможное, чтобы защитить свои интересы..."
 dhe_carthage.7.a:0 "Справедливая сделка за непролитую кровь."
 dhe_carthage.7.at:0 "Карфаген присоединит к себе наши корсиканские территории в обмен на #G [SCOPE.ScriptValue('corsica_buy_svalue')]#! @gold!."
 dhe_carthage.7.b:0 "Уберите отсюда этих мерзких лавочников."
 dhe_carthage.7.bt:0 "#R Отказавшись от предложения, мы, вероятно, разозлим карфагенян.#!"
 dhe_carthage.8.t:0 "Этрусский ответ"
 dhe_carthage.8.desc_1:0 "Мы получили ответ Этрурии по нашему щедрому предложению о покупке корсиканских колоний.\n\nЭтрусский посол сообщил нам, что этрусский правитель [SCOPE.sChar('etruria_ruler').GetName] вынужден с величайшим сожалением отклонить наше предложение, руководствуясь интересами этрусков. Кроме того, [SCOPE.sChar('etruria_ruler').GetSheHe] надеется, что карфагенские и этрусские колонисты смогут мирно сосуществовать в обозримом будущем."
 dhe_carthage.8.desc_2:0 "Мы получили ответ Этрурии по нашему щедрому предложению о покупке корсиканских колоний.\n\nПосол подтвердил, что этрусский правитель [SCOPE.sChar('etruria_ruler').GetName] принимает наше великодушное предложение: мы немедленно получим этрусские колонии на Корсике."
 dhe_carthage.8.a:0 "Хороший результат."
 dhe_carthage.8.at:0 "Карфаген присоединит к себе все этрусские территории в провинции #Y Корсика#!."
 dhe_carthage.8.b:0 "Быть посему."
 dhe_carthage.8.bt:0 "Карфаген будет претендовать на все этрусские территории в провинции #Y Корсика#!."
 dhe_carthage.8.c:0 "Наша дружба стоит больше..."
 dhe_carthage.9.t:0 "Римская угроза"
 dhe_carthage.9.desc:0 "Потрясающий рост небольшого латинского города-государства Рим вызвал смятение у карфагенской элиты и купцов, которые всё чаще требуют от нас активных действий. Они утверждают, будто сейчас Рим начинает представлять прямую угрозу нашим интересам, и сетуют на то, что римская власть оказывает влияние на наши средиземноморские торговые сети.\n\nМы морская держава, и именно корабли будут решающим фактором в любом конфликте с Римом. Говорят, что римский флот уже может сравниться с карфагенским по числу кораблей, если не по умению. Некоторые сенаторы требуют быстрых действий. Кроме того, они хотят, чтобы мы были готовы обеспечить победу Карфагена в любом будущем конфликте. Меньшая же группа сенаторов, напротив, предлагает не превращать римлян во врагов..."
 dhe_carthage.9.a:0 "Мы покажем этим выскочкам истинное положение дел."
 dhe_carthage.9.at:0 "Карфаген будет предъявлять #Y претензии#! к Риму."
 dhe_carthage.9.b:0 "Осторожно! Давайте подружимся с этими римлянами."
 dhe_carthage.9.bt:0 "#R Карфаген может попытаться захватить Корсику другими способами.#!"
 dhe_carthage.10.t:0 "Наше море"
 dhe_carthage.10.desc:0 "Мы построили империю, простирающуюся от Столпов Мелькарта, врат в бесконечный океан, до пролива в Азию, известного у греков под названием Босфор. Каждый день тысячи кораблей, гружённые богатствами со всего мира, путешествуют по внутреннему морю от одного карфагенского порта до другого, создавая безукоризненно отлаженную систему торговли под защитой нашего бесподобного флота.\n\nМир воистину лежит у наших ног, ведь мы — первая империя, добившаяся такой власти над Средиземноморьем. Танит улыбается нам, но теперь мы должны определить будущую судьбу Карфагена."
 dhe_carthage.10.a:0 "К чему останавливаться здесь, если нас ждут другие миры?"
 dhe_carthage.10.b:0 "Нашим призванием всегда была торговля."
 dhe_carthage.11.t:0 "Завоевание Великой Греции"
 dhe_carthage.11.desc:0 "Много лет мы строили планы, вели войны и плели заговоры, и теперь часть Апеннинского полуострова наконец под нашим контролем. Богатые колониальные города греков больше не будут соперничать с карфагенскими купцами, а латинские племена перестанут угрожать нашим владениям на южном Средиземноморье.\n\nОднако мы всё ещё не знаем, каким должно быть управление новым регионом: латинское и греческое население нас не принимает, а полное поглощение столь крупной области, привыкшей к независимости, вряд ли будет лёгким.\n\nМы могли бы учредить региональное правительство, где их жалобы рассматривались бы напрямую. Кроме того, мы можем создать противовес италийской агрессии, расселив в Италии множество наших ветеранов недавних войн."
 dhe_carthage.11.a:0 "Местное правительство — это лучший путь дальнейшего развития."
 dhe_carthage.11.at:0 "Из завоёванных территорий южной части Апеннинского полуострова будет создан федерат #Y Картхадашт-Гадол#!, карфагенская олигархическая республика.\nКарфаген сохранит контроль над портовыми городами."
 dhe_carthage.11.b:0 "Италия будет частью Карфагена!"
 dhe_carthage.11.bt:0 "Каждая своя территория в южной Италии будет #Y поглощаться Карфагеном#! в течение 20 лет, что даст следующий эффект:\nМестные волнения: #R +2,00#!\nПроизводительность населения: #R –10,00%#!"
 dhe_carthage.11.c:0 "Расселить наших ветеранов в этих землях."
 dhe_carthage.11.ct:0 "Свободные люди (до 20% от населения каждой территории) в своих городах в южной Италии будут обращены в #Y карфагенскую#! культуру и #Y ханаанейскую#! религию."
 dhe_carthage.12.t:0 "Италийские завоевания"
 dhe_carthage.12.desc:0 "Мы полностью разгромили латинян на Апеннинском полуострове. Эти непритязательные города-государства и племена войдут в число тех бесчисленных народов, что безуспешно пытались противостоять Карфагенской империи. Особенно стоит обратить внимание на город Рим — густонаселённую и стратегически хорошо расположенную столицу. Граждане этого города проявляют удивительную отвагу, а их государственное устройство даже стало напоминать нечто разумное.\n\nНовыми завоёванными территориями будет трудно управлять, если не найти правильного подхода. Многочисленные племена, обитающие на холмах, не привыкли к поражениям и непременно будут нам противиться.\n\nНам предстоит выбрать один из традиционных способов управления новыми территориями: создание местной администрации, которая бы взяла все дела управления на себя, поселение достойных карфагенских ветеранов на изъятых пахотных землях или спокойное ожидание неприятностей, которые наверняка постигнут нас в скором времени."
 dhe_carthage.12.a:0 "Будет учреждено зависимое правительство."
 dhe_carthage.12.at:0 "Из завоёванных территорий центральной части Апеннинского полуострова будет создан федерат #Y Тали#!, карфагенская олигархическая республика.\nКарфаген сохранит контроль над портовыми городами."
 dhe_carthage.12.b:0 "Италия будет частью Карфагена!"
 dhe_carthage.12.bt:0 "Каждая своя территория в центральной Италии будет #Y поглощаться Карфагеном#! в течение 20 лет, что даст следующий эффект:\nМестные волнения: #R +2,00#!\nПроизводительность населения: #R –10,00%#!"
 dhe_carthage.12.c:0 "Расселить наших ветеранов в этих землях."
 dhe_carthage.12.ct:0 "Свободные люди (до 20% от населения каждой территории) на своих территориях в центральной Италии будут обращены в #Y карфагенскую#! культуру и #Y ханаанейскую#! религию."
 dhe_carthage.13.t:0 "Отчаянные меры"
 dhe_carthage.13.desc_1:0 "После оглушительных поражений от рук врагов (включая римлян) амбициозный сенатор с милитаристским складом ума воодушевлённо призывает реформировать карфагенскую армию и как можно быстрее нарастить военную мощь, чтобы противодействовать упадку.\n\n[SCOPE.sChar('scope:reformist').GetName] проповедует свои идеи на форуме и в Сенате, но относятся к ним по-разному. Многие воины поддерживают предлагаемые им реформы, однако не меньшее число людей опасается, что в результате реформ армия получит слишком много власти. Последние предлагают активней заниматься развитием торговли и пополнять казну Карфагена."
 dhe_carthage.13.desc_2:0 "После оглушительных поражений от рук врагов амбициозный сенатор с милитаристским складом ума воодушевлённо призывает реформировать карфагенскую армию и как можно быстрее нарастить военную мощь, чтобы противодействовать упадку.\n\n[SCOPE.sChar('scope:reformist').GetName] проповедует свои идеи на форуме и в Сенате, но относятся к ним по-разному. Многие воины поддерживают предлагаемые им реформы, однако не меньшее число людей опасается, что в результате реформ армия получит слишком много власти. Последние предлагают активней заниматься развитием торговли и пополнять казну Карфагена."
 dhe_carthage.13.a:0 "[SCOPE.sChar('reformist_scope').GetName] прав..."
 dhe_carthage.13.b:0 "Нашим спасением станет торговля, как это всегда было."
 dhe_carthage.13.c:0 "Нет никаких причин бить тревогу или идти на столь решительные меры."
 dhe_carthage.14.t:0 "[SCOPE.sC('dhe_carthage_subject_scope').GetAdjective]ие требования"
 dhe_carthage.14.desc:0 "[SCOPE.sC('dhe_carthage_subject_scope').GetName], подчинённая Карфагену держава, к великому удивлению и огорчению почти всего Сената, отправила к нам посла с длинным списком жалоб на неудовлетворительные отношения с карфагенскими государствами. Эта держава считает себя равной Карфагену и желает получить полную автономию, разорвав все «опекунские» соглашения.\n\nИзвестие об этом быстро дошло и до других зависимых от Карфагена государств, в результате чего мы оказались в неловком положении, так как встревожили номинально независимые финикийские города, которые доверились успехам Карфагена."
 dhe_carthage.14.a:0 "Конечно, все карфагеняне свободны..."
 dhe_carthage.14.at:0 "[SCOPE.sC('dhe_carthage_subject_scope').GetName] приобретёт независимость.\nКарфаген будет претендовать на все [SCOPE.sC('dhe_carthage_subject_scope').GetAdjective]ие города."
 dhe_carthage.14.b:0 "Они должны увидеть, что вместе мы сильнее."
 dhe_carthage.14.bt:0 "Все другие карфагенские подданные теряют #R 40#! ед. мнения о Карфагене."
 consul_conspiracy_explanation_tooltip:0 "[SCOPE.sCharacter('ambitious_politician').GetName] решает начать кампанию на должность консула. Если [SCOPE.sCharacter('ambitious_politician').GetSheHe] проиграет следующие выборы и [SCOPE.sCharacter('ambitious_politician').GetHerHis] верность будет недостаточной, [SCOPE.sCharacter('ambitious_politician').GetSheHe], возможно, начнёт #R гражданскую войну#!."
 rise_of_a_dictator_tooltip:0 "[SCOPE.sCharacter('ambitious_general').GetName] в своём честолюбии пытается расширить личную власть. Если мы не будем держать [SCOPE.sCharacter('ambitious_general').GetHerHis] амбиции под контролем, [SCOPE.sCharacter('ambitious_politician').GetSheHe], возможно, начнёт #R гражданскую войну#!."
 roman_flavor.1.t:0 "Лидер в отчаянии"
 roman_flavor.1.desc:0 "Уже давно претендуя на должность консула, [SCOPE.sCharacter('ambitious_politician').GetName] не избирается и на этот раз, отчего приходит отчаяние, которое может оказаться опасным. После поражения [SCOPE.sCharacter('ambitious_politician').GetPraenomen] начинает отчаянную политическую кампанию, надеясь завоевать достаточную популярность, чтобы получить должность в следующий раз. По слухам, [SCOPE.sCharacter('ambitious_politician').GetSheHe] даже угрожает другим сенаторам, чтобы те [SCOPE.sCharacter('ambitious_politician').GetHerHis] поддержали."
