l_russian:
 hellenic:0 "Эллинистическая"
 ilercavonian:0 "Илеркаонская"
 edetanian:0 "Эдетанская"
 lacetanian:0 "Лацетанская"
 indiketian:0 "Индигетская"
 ausetanian:0 "Авсетанская"
 ilergetian:0 "Илергетская"
 turdetanian:0 "Турдетанская"
 pannonian:0 "Паннонская"
 illyrian:0 "Иллирийская"
 kannadan:0 "Каннаданская"
 tamil:0 "Тамильская"
 telugu:0 "Телугуйская"
 roman:0 "Римская"
 osco_umbrian:0 "Оскско-умбрская"
 messapic:0 "Мессапская"
 venetic:0 "Венетская"
 ligurian:0 "Лигурийская"
 etruscan:0 "Этрусская"
 rhaetian:0 "Рецийская"
 umbrian:0 "Умбрская"
 samnite:0 "Сабельская"
 messapian:0 "Мессапская"
 sardonian:0 "Сардонская"
 corsian:0 "Корсийская"
 histrian:0 "Истрийская"
 liburnian:0 "Либурнская"
 nuragic:0 "Нурагическая"
 siculian:0 "Сикульская"
 bruttian:0 "Бруттийская"
 lucanian:0 "Луканская"
 carnian:0 "Карнская"
 letobician:0 "Латобикская"
 catari:0 "Катарская"
 egyptian:0 "Египетская"
 meroitic:0 "Мероитская"
 puntic:0 "Макробианская"
 blemmyan:0 "Блеммийская"
 garamantic:0 "Гарамантская"
 aksumite:0 "Аксумская"
 aksumite_group:0 "Аксумитская"
 numidian:0 "Нумидийская"
 berber:0 "Берберская"
 gaetulian:0 "Гетульская"
 socossian:0 "Маврская"
 massaesylian:0 "Массисильская"
 massylian:0 "Массильская"
 cappadocian:0 "Каппадокийская"
 carian:0 "Карийская"
 phrygian:0 "Фригийская"
 lycaonian:0 "Ликаонская"
 isaurian:0 "Исаврийская"
 paphlagonian:0 "Пафлагонская"
 pontic:0 "Понтийская"
 cilician:0 "Киликийская"
 armenian:0 "Армянская"
 elamite:0 "Эламская"
 albanian:0 "Албанская"
 ibero:0 "Иберийская"
 colchian:0 "Колхидская"
 utian:0 "Утийская"
 pasargadi:0 "Пасаргадийская"
 sagartian:0 "Агартийская"
 uxian:0 "Уксийская"
 amardian:0 "Мардская"
 sarangian:0 "Сарангианская"
 pactyan:0 "Пактская"
 cossian:0 "Косская"
 cadusian:0 "Кадусийская"
 parthian:0 "Парфянская"
 parecanian:0 "Париканская"
 carmanian:0 "Карманская"
 median:0 "Мидийская"
 gedrosian:0 "Гедросская"
 hyrcanian:0 "из Гирканиев"
 sattagydian:0 "Саттагидийская"
 scythian:0 "Скифская"
 sarmatian:0 "Сарматская"
 roxolanian:0 "Роксоланская"
 kharesmian:0 "Хорезмийская"
 margian:0 "Маргианская"
 derbiccan:0 "Дахская"
 saka:0 "Хотанск"
 tocharian:0 "Тохарская"
 sindi:0 "Синдская"
 siraci:0 "Сиракская"
 maeotian:0 "Меотская"
 carthaginian:0 "Карфагенская"
 phoenician:0 "Финикийская"
 nabatean:0 "Набатейская"
 qedarite:0 "Кедарская"
 hebrew:0 "Еврейская"
 aramaic:0 "Арамейская"
 assyrian:0 "Ассирийская"
 babylonian:0 "Вавилонская"
 hadhrami:0 "Хадрамаутская"
 qatabanian:0 "Катабанская"
 sheban:0 "Сабейская"
 minaean:0 "Минейская"
 himjar:0 "Химьярская"
 makan:0 "Макская"
 taif:0 "Таифская"
 thamudi:0 "Тамудская"
 zhangzhung:0 "Шангшунгская"
 sumpa:0 "Сумпайская"
 yarlung:0 "Ярлунгская"
 tsang:0 "Цангская"
 yuezhi:0 "Юэчжийская"
 reudingian:0 "Реудигнийская"
 gothonic:0 "Готонийск"
 frisian:0 "Саксонск"
 aryan_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 aryan_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$"
 bactrian_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 bactrian_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$"
 baltic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 baltic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 britannic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 britannic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 gaelic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 gaelic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 celt_iberia_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 celt_iberia_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 dacian_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 dacian_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 gallic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 gallic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 germanic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 germanic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 hellenic_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $NICKNAME$ $FAMILY_MALE$"
 hellenic_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 iberia_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 iberia_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 illyria_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 illyria_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 indian_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 indian_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 latin_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 latin_femalename:0 "$FAMILY_FEMALE$ $FEMALE_ORDER$ $REGNALNUMBER$ $NICKNAME$"
 north_african_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 north_african_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 west_levantine_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 west_levantine_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 east_levantine_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 east_levantine_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 numidian_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 numidian_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 persia_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 persia_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 aksumite_group_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 aksumite_group_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 south_levantine_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 south_levantine_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 scythia_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 scythia_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 tibetan_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 tibetan_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 proto_european_malename:0 "$NAME_MALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
 proto_european_femalename:0 "$NAME_FEMALE$ $REGNALNUMBER$ $FAMILY_MALE$ $NICKNAME$"
